
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-62d1a7b7
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster2/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster2/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-15-10:45:31
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 255 | launched  tscc-13-20-0-62d1a93f glide-dock_HTVS_1-0001 localhost [tscc-13-20]
  0   2 254 | launched  tscc-13-20-0-62d1a942 glide-dock_HTVS_1-0002 localhost [tscc-13-20]
  0   3 253 | launched  tscc-13-20-0-62d1a944 glide-dock_HTVS_1-0003 localhost [tscc-13-20]
  0   4 252 | launched  tscc-13-20-0-62d1a947 glide-dock_HTVS_1-0004 localhost [tscc-13-20]
  0   5 251 | launched  tscc-13-20-0-62d1a949 glide-dock_HTVS_1-0005 localhost [tscc-13-20]
  0   6 250 | launched  tscc-13-20-0-62d1a94c glide-dock_HTVS_1-0006 localhost [tscc-13-20]
  0   7 249 | launched  tscc-13-20-0-62d1a94e glide-dock_HTVS_1-0007 localhost [tscc-13-20]
  0   8 248 | launched  tscc-13-20-0-62d1a951 glide-dock_HTVS_1-0008 localhost [tscc-13-20]
  0   9 247 | launched  tscc-13-20-0-62d1a953 glide-dock_HTVS_1-0009 localhost [tscc-13-20]
  0  10 246 | launched  tscc-13-20-0-62d1a956 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
  0  11 245 | launched  tscc-13-20-0-62d1a958 glide-dock_HTVS_1-0011 localhost [tscc-13-20]
  0  12 244 | launched  tscc-13-20-0-62d1a95b glide-dock_HTVS_1-0012 localhost [tscc-13-20]
  0  13 243 | launched  tscc-13-20-0-62d1a95e glide-dock_HTVS_1-0013 localhost [tscc-13-20]
  0  14 242 | launched  tscc-13-20-0-62d1a960 glide-dock_HTVS_1-0014 localhost [tscc-13-20]
  0  15 241 | launched  tscc-13-20-0-62d1a963 glide-dock_HTVS_1-0015 localhost [tscc-13-20]
  0  16 240 | launched  tscc-13-20-0-62d1a965 glide-dock_HTVS_1-0016 localhost [tscc-13-20]
  0  17 239 | launched  tscc-13-20-0-62d1a968 glide-dock_HTVS_1-0017 localhost [tscc-13-20]
  0  18 238 | launched  tscc-13-20-0-62d1a96a glide-dock_HTVS_1-0018 localhost [tscc-13-20]
  0  19 237 | launched  tscc-13-20-0-62d1a96d glide-dock_HTVS_1-0019 localhost [tscc-13-20]
  0  20 236 | launched  tscc-13-20-0-62d1a96f glide-dock_HTVS_1-0020 localhost [tscc-13-20]
  0  21 235 | launched  tscc-13-20-0-62d1a972 glide-dock_HTVS_1-0021 localhost [tscc-13-20]
  0  22 234 | launched  tscc-13-20-0-62d1a975 glide-dock_HTVS_1-0022 localhost [tscc-13-20]
  0  23 233 | launched  tscc-13-20-0-62d1a978 glide-dock_HTVS_1-0023 localhost [tscc-13-20]
  0  24 232 | launched  tscc-13-20-0-62d1a97a glide-dock_HTVS_1-0024 localhost [tscc-13-20]
  0  25 231 | launched  tscc-13-20-0-62d1a97d glide-dock_HTVS_1-0025 localhost [tscc-13-20]
  0  26 230 | launched  tscc-13-20-0-62d1a980 glide-dock_HTVS_1-0026 localhost [tscc-13-20]
  0  27 229 | launched  tscc-13-20-0-62d1a983 glide-dock_HTVS_1-0027 localhost [tscc-13-20]
  0  28 228 | launched  tscc-13-20-0-62d1a985 glide-dock_HTVS_1-0028 localhost [tscc-13-20]
  0  29 227 | launched  tscc-13-20-0-62d1a988 glide-dock_HTVS_1-0029 localhost [tscc-13-20]
  0  30 226 | launched  tscc-13-20-0-62d1a98a glide-dock_HTVS_1-0030 localhost [tscc-13-20]
  0  31 225 | launched  tscc-13-20-0-62d1a98d glide-dock_HTVS_1-0031 localhost [tscc-13-20]
  0  32 224 | launched  tscc-13-20-0-62d1a990 glide-dock_HTVS_1-0032 localhost [tscc-13-20]
  0  33 223 | launched  tscc-13-20-0-62d1a992 glide-dock_HTVS_1-0033 localhost [tscc-13-20]
  0  34 222 | launched  tscc-13-20-0-62d1a994 glide-dock_HTVS_1-0034 localhost [tscc-13-20]
  0  35 221 | launched  tscc-13-20-0-62d1a997 glide-dock_HTVS_1-0035 localhost [tscc-13-20]
  0  36 220 | launched  tscc-13-20-0-62d1a99a glide-dock_HTVS_1-0036 localhost [tscc-13-20]
  0  37 219 | launched  tscc-13-20-0-62d1a99d glide-dock_HTVS_1-0037 localhost [tscc-13-20]
  0  38 218 | launched  tscc-13-20-0-62d1a99f glide-dock_HTVS_1-0038 localhost [tscc-13-20]
  0  39 217 | launched  tscc-13-20-0-62d1a9a1 glide-dock_HTVS_1-0039 localhost [tscc-13-20]
  0  40 216 | launched  tscc-13-20-0-62d1a9a4 glide-dock_HTVS_1-0040 localhost [tscc-13-20]
  0  41 215 | launched  tscc-13-20-0-62d1a9a6 glide-dock_HTVS_1-0041 localhost [tscc-13-20]
  0  42 214 | launched  tscc-13-20-0-62d1a9a9 glide-dock_HTVS_1-0042 localhost [tscc-13-20]
  0  43 213 | launched  tscc-13-20-0-62d1a9ac glide-dock_HTVS_1-0043 localhost [tscc-13-20]
  0  44 212 | launched  tscc-13-20-0-62d1a9ae glide-dock_HTVS_1-0044 localhost [tscc-13-20]
  0  45 211 | launched  tscc-13-20-0-62d1a9b1 glide-dock_HTVS_1-0045 localhost [tscc-13-20]
  0  46 210 | launched  tscc-13-20-0-62d1a9b4 glide-dock_HTVS_1-0046 localhost [tscc-13-20]
  0  47 209 | launched  tscc-13-20-0-62d1a9b6 glide-dock_HTVS_1-0047 localhost [tscc-13-20]
  0  48 208 | launched  tscc-13-20-0-62d1a9b9 glide-dock_HTVS_1-0048 localhost [tscc-13-20]
  0  49 207 | launched  tscc-13-20-0-62d1a9bb glide-dock_HTVS_1-0049 localhost [tscc-13-20]
  0  50 206 | launched  tscc-13-20-0-62d1a9be glide-dock_HTVS_1-0050 localhost [tscc-13-20]
  0  51 205 | launched  tscc-13-20-0-62d1a9c1 glide-dock_HTVS_1-0051 localhost [tscc-13-20]
  0  52 204 | launched  tscc-13-20-0-62d1a9c3 glide-dock_HTVS_1-0052 localhost [tscc-13-20]
  0  53 203 | launched  tscc-13-20-0-62d1a9c6 glide-dock_HTVS_1-0053 localhost [tscc-13-20]
  0  54 202 | launched  tscc-13-20-0-62d1a9c9 glide-dock_HTVS_1-0054 localhost [tscc-13-20]
  0  55 201 | launched  tscc-13-20-0-62d1a9cb glide-dock_HTVS_1-0055 localhost [tscc-13-20]
  0  56 200 | launched  tscc-13-20-0-62d1a9ce glide-dock_HTVS_1-0056 localhost [tscc-13-20]
  0  57 199 | launched  tscc-13-20-0-62d1a9d0 glide-dock_HTVS_1-0057 localhost [tscc-13-20]
  0  58 198 | launched  tscc-13-20-0-62d1a9d2 glide-dock_HTVS_1-0058 localhost [tscc-13-20]
  0  59 197 | launched  tscc-13-20-0-62d1a9d5 glide-dock_HTVS_1-0059 localhost [tscc-13-20]
  0  60 196 | launched  tscc-13-20-0-62d1a9d7 glide-dock_HTVS_1-0060 localhost [tscc-13-20]
  0  61 195 | launched  tscc-13-20-0-62d1a9da glide-dock_HTVS_1-0061 localhost [tscc-13-20]
