
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-630cf21e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-29-10:06:46
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-20-0-630cf2f1 glide-dock_sp-0001 localhost [tscc-13-20]
  0   2 142 | launched  tscc-13-20-0-630cf2f5 glide-dock_sp-0002 localhost [tscc-13-20]
  0   3 141 | launched  tscc-13-20-0-630cf2f9 glide-dock_sp-0003 localhost [tscc-13-20]
  0   4 140 | launched  tscc-13-20-0-630cf2fc glide-dock_sp-0004 localhost [tscc-13-20]
  0   5 139 | launched  tscc-13-20-0-630cf303 glide-dock_sp-0005 localhost [tscc-13-20]
  0   6 138 | launched  tscc-13-20-0-630cf309 glide-dock_sp-0006 localhost [tscc-13-20]
  0   7 137 | launched  tscc-13-20-0-630cf30f glide-dock_sp-0007 localhost [tscc-13-20]
  0   8 136 | launched  tscc-13-20-0-630cf313 glide-dock_sp-0008 localhost [tscc-13-20]
  0   9 135 | launched  tscc-13-20-0-630cf31a glide-dock_sp-0009 localhost [tscc-13-20]
  0  10 134 | launched  tscc-13-20-0-630cf31f glide-dock_sp-0010 localhost [tscc-13-20]
  0  11 133 | launched  tscc-13-20-0-630cf328 glide-dock_sp-0011 localhost [tscc-13-20]
  0  12 132 | launched  tscc-13-20-0-630cf332 glide-dock_sp-0012 localhost [tscc-13-20]
  0  13 131 | launched  tscc-13-20-0-630cf338 glide-dock_sp-0013 localhost [tscc-13-20]
  0  14 130 | launched  tscc-13-20-0-630cf340 glide-dock_sp-0014 localhost [tscc-13-20]
  0  15 129 | launched  tscc-13-20-0-630cf353 glide-dock_sp-0015 localhost [tscc-13-20]
  0  16 128 | launched  tscc-13-20-0-630cf359 glide-dock_sp-0016 localhost [tscc-13-20]
  0  17 127 | launched  tscc-13-20-0-630cf370 glide-dock_sp-0017 localhost [tscc-13-20]
  0  18 126 | launched  tscc-13-20-0-630cf383 glide-dock_sp-0018 localhost [tscc-13-20]
  0  19 125 | launched  tscc-13-20-0-630cf398 glide-dock_sp-0019 localhost [tscc-13-20]
  0  20 124 | launched  tscc-13-20-0-630cf3a0 glide-dock_sp-0020 localhost [tscc-13-20]
  0  21 123 | launched  tscc-13-20-0-630cf3af glide-dock_sp-0021 localhost [tscc-13-20]
  0  22 122 | launched  tscc-13-20-0-630cf3b3 glide-dock_sp-0022 localhost [tscc-13-20]
  0  23 121 | launched  tscc-13-20-0-630cf3bb glide-dock_sp-0023 localhost [tscc-13-20]
