
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-62c8bb25
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-08-16:18:02
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-20-0-62c8bc99 glide-dock_HTVS_1-0001 localhost [tscc-13-20]
  0   2 142 | launched  tscc-13-20-0-62c8bc9c glide-dock_HTVS_1-0002 localhost [tscc-13-20]
  0   3 141 | launched  tscc-13-20-0-62c8bc9f glide-dock_HTVS_1-0003 localhost [tscc-13-20]
  0   4 140 | launched  tscc-13-20-0-62c8bca2 glide-dock_HTVS_1-0004 localhost [tscc-13-20]
  0   5 139 | launched  tscc-13-20-0-62c8bca5 glide-dock_HTVS_1-0005 localhost [tscc-13-20]
  0   6 138 | launched  tscc-13-20-0-62c8bca7 glide-dock_HTVS_1-0006 localhost [tscc-13-20]
  0   7 137 | launched  tscc-13-20-0-62c8bca9 glide-dock_HTVS_1-0007 localhost [tscc-13-20]
  0   8 136 | launched  tscc-13-20-0-62c8bcac glide-dock_HTVS_1-0008 localhost [tscc-13-20]
  0   9 135 | launched  tscc-13-20-0-62c8bcae glide-dock_HTVS_1-0009 localhost [tscc-13-20]
  0  10 134 | launched  tscc-13-20-0-62c8bcb1 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
  0  11 133 | launched  tscc-13-20-0-62c8bcb3 glide-dock_HTVS_1-0011 localhost [tscc-13-20]
  0  12 132 | launched  tscc-13-20-0-62c8bcb6 glide-dock_HTVS_1-0012 localhost [tscc-13-20]
  0  13 131 | launched  tscc-13-20-0-62c8bcb8 glide-dock_HTVS_1-0013 localhost [tscc-13-20]
  0  14 130 | launched  tscc-13-20-0-62c8bcbb glide-dock_HTVS_1-0014 localhost [tscc-13-20]
  0  15 129 | launched  tscc-13-20-0-62c8bcbe glide-dock_HTVS_1-0015 localhost [tscc-13-20]
  0  16 128 | launched  tscc-13-20-0-62c8bcc1 glide-dock_HTVS_1-0016 localhost [tscc-13-20]
  0  17 127 | launched  tscc-13-20-0-62c8bcc4 glide-dock_HTVS_1-0017 localhost [tscc-13-20]
  0  18 126 | launched  tscc-13-20-0-62c8bcc7 glide-dock_HTVS_1-0018 localhost [tscc-13-20]
  0  19 125 | launched  tscc-13-20-0-62c8bcca glide-dock_HTVS_1-0019 localhost [tscc-13-20]
  0  20 124 | launched  tscc-13-20-0-62c8bccd glide-dock_HTVS_1-0020 localhost [tscc-13-20]
  0  21 123 | launched  tscc-13-20-0-62c8bcd0 glide-dock_HTVS_1-0021 localhost [tscc-13-20]
  0  22 122 | launched  tscc-13-20-0-62c8bcd3 glide-dock_HTVS_1-0022 localhost [tscc-13-20]
  0  23 121 | launched  tscc-13-20-0-62c8bcd6 glide-dock_HTVS_1-0023 localhost [tscc-13-20]
  0  24 120 | launched  tscc-13-20-0-62c8bcd9 glide-dock_HTVS_1-0024 localhost [tscc-13-20]
  0  25 119 | launched  tscc-13-20-0-62c8bcdc glide-dock_HTVS_1-0025 localhost [tscc-13-20]
  0  26 118 | launched  tscc-13-20-0-62c8bcdf glide-dock_HTVS_1-0026 localhost [tscc-13-20]
  0  27 117 | launched  tscc-13-20-0-62c8bce2 glide-dock_HTVS_1-0027 localhost [tscc-13-20]
  0  28 116 | launched  tscc-13-20-0-62c8bce6 glide-dock_HTVS_1-0028 localhost [tscc-13-20]
  0  29 115 | launched  tscc-13-20-0-62c8bce9 glide-dock_HTVS_1-0029 localhost [tscc-13-20]
  0  30 114 | launched  tscc-13-20-0-62c8bced glide-dock_HTVS_1-0030 localhost [tscc-13-20]
  0  31 113 | launched  tscc-13-20-0-62c8bcf0 glide-dock_HTVS_1-0031 localhost [tscc-13-20]
  0  32 112 | launched  tscc-13-20-0-62c8bcf3 glide-dock_HTVS_1-0032 localhost [tscc-13-20]
  0  33 111 | launched  tscc-13-20-0-62c8bcf6 glide-dock_HTVS_1-0033 localhost [tscc-13-20]
  0  34 110 | launched  tscc-13-20-0-62c8bcfa glide-dock_HTVS_1-0034 localhost [tscc-13-20]
  0  35 109 | launched  tscc-13-20-0-62c8bcfd glide-dock_HTVS_1-0035 localhost [tscc-13-20]
  0  36 108 | launched  tscc-13-20-0-62c8bd01 glide-dock_HTVS_1-0036 localhost [tscc-13-20]
  1  35 108 | finished  tscc-13-20-0-62c8bced glide-dock_HTVS_1-0030 localhost [tscc-13-20]
  1  36 107 | launched  tscc-13-20-0-62c8c809 glide-dock_HTVS_1-0037 localhost [tscc-13-20]
  2  35 107 | finished  tscc-13-20-0-62c8bcb3 glide-dock_HTVS_1-0011 localhost [tscc-13-20]
  2  36 106 | launched  tscc-13-20-0-62c8c8b4 glide-dock_HTVS_1-0038 localhost [tscc-13-20]
  3  35 106 | finished  tscc-13-20-0-62c8bce6 glide-dock_HTVS_1-0028 localhost [tscc-13-20]
  3  36 105 | launched  tscc-13-20-0-62c8c9e0 glide-dock_HTVS_1-0039 localhost [tscc-13-20]
  4  35 105 | finished  tscc-13-20-0-62c8bcc4 glide-dock_HTVS_1-0017 localhost [tscc-13-20]
  4  36 104 | launched  tscc-13-20-0-62c8cacf glide-dock_HTVS_1-0040 localhost [tscc-13-20]
  5  35 104 | finished  tscc-13-20-0-62c8bca9 glide-dock_HTVS_1-0007 localhost [tscc-13-20]
  5  36 103 | launched  tscc-13-20-0-62c8caf6 glide-dock_HTVS_1-0041 localhost [tscc-13-20]
  6  35 103 | finished  tscc-13-20-0-62c8bcb8 glide-dock_HTVS_1-0013 localhost [tscc-13-20]
  6  36 102 | launched  tscc-13-20-0-62c8cb3c glide-dock_HTVS_1-0042 localhost [tscc-13-20]
  7  35 102 | finished  tscc-13-20-0-62c8bca2 glide-dock_HTVS_1-0004 localhost [tscc-13-20]
  7  36 101 | launched  tscc-13-20-0-62c8cb7b glide-dock_HTVS_1-0043 localhost [tscc-13-20]
  8  35 101 | finished  tscc-13-20-0-62c8bce9 glide-dock_HTVS_1-0029 localhost [tscc-13-20]
  8  36 100 | launched  tscc-13-20-0-62c8cb9b glide-dock_HTVS_1-0044 localhost [tscc-13-20]
  9  35 100 | finished  tscc-13-20-0-62c8bcd6 glide-dock_HTVS_1-0023 localhost [tscc-13-20]
  9  36  99 | launched  tscc-13-20-0-62c8cbc1 glide-dock_HTVS_1-0045 localhost [tscc-13-20]
 10  35  99 | finished  tscc-13-20-0-62c8bcb6 glide-dock_HTVS_1-0012 localhost [tscc-13-20]
 10  36  98 | launched  tscc-13-20-0-62c8cc2e glide-dock_HTVS_1-0046 localhost [tscc-13-20]
 11  35  98 | finished  tscc-13-20-0-62c8bcbb glide-dock_HTVS_1-0014 localhost [tscc-13-20]
 12  34  98 | finished  tscc-13-20-0-62c8bcbe glide-dock_HTVS_1-0015 localhost [tscc-13-20]
 12  35  97 | launched  tscc-13-20-0-62c8cc69 glide-dock_HTVS_1-0047 localhost [tscc-13-20]
 12  36  96 | launched  tscc-13-20-0-62c8cc6e glide-dock_HTVS_1-0048 localhost [tscc-13-20]
 13  35  96 | finished  tscc-13-20-0-62c8bcac glide-dock_HTVS_1-0008 localhost [tscc-13-20]
 13  36  95 | launched  tscc-13-20-0-62c8cc8f glide-dock_HTVS_1-0049 localhost [tscc-13-20]
 14  35  95 | finished  tscc-13-20-0-62c8bd01 glide-dock_HTVS_1-0036 localhost [tscc-13-20]
 14  36  94 | launched  tscc-13-20-0-62c8ccc7 glide-dock_HTVS_1-0050 localhost [tscc-13-20]
 15  35  94 | finished  tscc-13-20-0-62c8bcdc glide-dock_HTVS_1-0025 localhost [tscc-13-20]
 15  36  93 | launched  tscc-13-20-0-62c8ccf7 glide-dock_HTVS_1-0051 localhost [tscc-13-20]
 16  35  93 | finished  tscc-13-20-0-62c8bcae glide-dock_HTVS_1-0009 localhost [tscc-13-20]
 17  34  93 | finished  tscc-13-20-0-62c8bcb1 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
 18  33  93 | finished  tscc-13-20-0-62c8bcca glide-dock_HTVS_1-0019 localhost [tscc-13-20]
 19  32  93 | finished  tscc-13-20-0-62c8bcd9 glide-dock_HTVS_1-0024 localhost [tscc-13-20]
 20  31  93 | finished  tscc-13-20-0-62c8bce2 glide-dock_HTVS_1-0027 localhost [tscc-13-20]
 21  30  93 | finished  tscc-13-20-0-62c8bcf6 glide-dock_HTVS_1-0033 localhost [tscc-13-20]
 22  29  93 | finished  tscc-13-20-0-62c8bcfa glide-dock_HTVS_1-0034 localhost [tscc-13-20]
 23  28  93 | finished  tscc-13-20-0-62c8bcfd glide-dock_HTVS_1-0035 localhost [tscc-13-20]
 23  29  92 | launched  tscc-13-20-0-62c8d15e glide-dock_HTVS_1-0052 localhost [tscc-13-20]
 23  30  91 | launched  tscc-13-20-0-62c8d162 glide-dock_HTVS_1-0053 localhost [tscc-13-20]
 23  31  90 | launched  tscc-13-20-0-62c8d166 glide-dock_HTVS_1-0054 localhost [tscc-13-20]
 23  32  89 | launched  tscc-13-20-0-62c8d169 glide-dock_HTVS_1-0055 localhost [tscc-13-20]
 23  33  88 | launched  tscc-13-20-0-62c8d16c glide-dock_HTVS_1-0056 localhost [tscc-13-20]
 24  32  88 | finished  tscc-13-20-0-62c8bc99 glide-dock_HTVS_1-0001 localhost [tscc-13-20]
 25  31  88 | finished  tscc-13-20-0-62c8bc9c glide-dock_HTVS_1-0002 localhost [tscc-13-20]
 26  30  88 | finished  tscc-13-20-0-62c8bca5 glide-dock_HTVS_1-0005 localhost [tscc-13-20]
 27  29  88 | finished  tscc-13-20-0-62c8bcc1 glide-dock_HTVS_1-0016 localhost [tscc-13-20]
