
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-63a0d174
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-19-13:02:51
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 127 | launched  tscc-13-20-0-63a0d2d0 glide-dock_HTVS_1-0001 localhost [tscc-13-20]
  0   2 126 | launched  tscc-13-20-0-63a0d2d2 glide-dock_HTVS_1-0002 localhost [tscc-13-20]
  0   3 125 | launched  tscc-13-20-0-63a0d2d5 glide-dock_HTVS_1-0003 localhost [tscc-13-20]
  0   4 124 | launched  tscc-13-20-0-63a0d2d7 glide-dock_HTVS_1-0004 localhost [tscc-13-20]
  0   5 123 | launched  tscc-13-20-0-63a0d2da glide-dock_HTVS_1-0005 localhost [tscc-13-20]
  0   6 122 | launched  tscc-13-20-0-63a0d2dc glide-dock_HTVS_1-0006 localhost [tscc-13-20]
  0   7 121 | launched  tscc-13-20-0-63a0d2de glide-dock_HTVS_1-0007 localhost [tscc-13-20]
  0   8 120 | launched  tscc-13-20-0-63a0d2e1 glide-dock_HTVS_1-0008 localhost [tscc-13-20]
  0   9 119 | launched  tscc-13-20-0-63a0d2e3 glide-dock_HTVS_1-0009 localhost [tscc-13-20]
  0  10 118 | launched  tscc-13-20-0-63a0d2e6 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
  0  11 117 | launched  tscc-13-20-0-63a0d2e9 glide-dock_HTVS_1-0011 localhost [tscc-13-20]
  0  12 116 | launched  tscc-13-20-0-63a0d2eb glide-dock_HTVS_1-0012 localhost [tscc-13-20]
  0  13 115 | launched  tscc-13-20-0-63a0d2ee glide-dock_HTVS_1-0013 localhost [tscc-13-20]
  0  14 114 | launched  tscc-13-20-0-63a0d2f1 glide-dock_HTVS_1-0014 localhost [tscc-13-20]
  0  15 113 | launched  tscc-13-20-0-63a0d2f3 glide-dock_HTVS_1-0015 localhost [tscc-13-20]
  0  16 112 | launched  tscc-13-20-0-63a0d2f6 glide-dock_HTVS_1-0016 localhost [tscc-13-20]
  0  17 111 | launched  tscc-13-20-0-63a0d2f8 glide-dock_HTVS_1-0017 localhost [tscc-13-20]
  0  18 110 | launched  tscc-13-20-0-63a0d2fc glide-dock_HTVS_1-0018 localhost [tscc-13-20]
  0  19 109 | launched  tscc-13-20-0-63a0d2ff glide-dock_HTVS_1-0019 localhost [tscc-13-20]
  0  20 108 | launched  tscc-13-20-0-63a0d302 glide-dock_HTVS_1-0020 localhost [tscc-13-20]
  0  21 107 | launched  tscc-13-20-0-63a0d304 glide-dock_HTVS_1-0021 localhost [tscc-13-20]
  0  22 106 | launched  tscc-13-20-0-63a0d307 glide-dock_HTVS_1-0022 localhost [tscc-13-20]
  0  23 105 | launched  tscc-13-20-0-63a0d30a glide-dock_HTVS_1-0023 localhost [tscc-13-20]
  0  24 104 | launched  tscc-13-20-0-63a0d30d glide-dock_HTVS_1-0024 localhost [tscc-13-20]
  0  25 103 | launched  tscc-13-20-0-63a0d311 glide-dock_HTVS_1-0025 localhost [tscc-13-20]
  0  26 102 | launched  tscc-13-20-0-63a0d314 glide-dock_HTVS_1-0026 localhost [tscc-13-20]
  0  27 101 | launched  tscc-13-20-0-63a0d317 glide-dock_HTVS_1-0027 localhost [tscc-13-20]
  0  28 100 | launched  tscc-13-20-0-63a0d31a glide-dock_HTVS_1-0028 localhost [tscc-13-20]
  0  29  99 | launched  tscc-13-20-0-63a0d31c glide-dock_HTVS_1-0029 localhost [tscc-13-20]
  0  30  98 | launched  tscc-13-20-0-63a0d31f glide-dock_HTVS_1-0030 localhost [tscc-13-20]
  0  31  97 | launched  tscc-13-20-0-63a0d326 glide-dock_HTVS_1-0031 localhost [tscc-13-20]
  0  32  96 | launched  tscc-13-20-0-63a0d329 glide-dock_HTVS_1-0032 localhost [tscc-13-20]
  1  31  96 | finished  tscc-13-20-0-63a0d2e1 glide-dock_HTVS_1-0008 localhost [tscc-13-20]
  1  32  95 | launched  tscc-13-20-0-63a0d8f2 glide-dock_HTVS_1-0033 localhost [tscc-13-20]
  2  31  95 | finished  tscc-13-20-0-63a0d304 glide-dock_HTVS_1-0021 localhost [tscc-13-20]
  2  32  94 | launched  tscc-13-20-0-63a0d99c glide-dock_HTVS_1-0034 localhost [tscc-13-20]
  3  31  94 | finished  tscc-13-20-0-63a0d30a glide-dock_HTVS_1-0023 localhost [tscc-13-20]
  3  32  93 | launched  tscc-13-20-0-63a0da16 glide-dock_HTVS_1-0035 localhost [tscc-13-20]
  4  31  93 | finished  tscc-13-20-0-63a0d2e6 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
  4  32  92 | launched  tscc-13-20-0-63a0da39 glide-dock_HTVS_1-0036 localhost [tscc-13-20]
  5  31  92 | finished  tscc-13-20-0-63a0d2dc glide-dock_HTVS_1-0006 localhost [tscc-13-20]
  5  32  91 | launched  tscc-13-20-0-63a0da73 glide-dock_HTVS_1-0037 localhost [tscc-13-20]
  6  31  91 | finished  tscc-13-20-0-63a0d2d2 glide-dock_HTVS_1-0002 localhost [tscc-13-20]
  6  32  90 | launched  tscc-13-20-0-63a0da9a glide-dock_HTVS_1-0038 localhost [tscc-13-20]
  7  31  90 | finished  tscc-13-20-0-63a0d2d5 glide-dock_HTVS_1-0003 localhost [tscc-13-20]
  7  32  89 | launched  tscc-13-20-0-63a0daab glide-dock_HTVS_1-0039 localhost [tscc-13-20]
  8  31  89 | finished  tscc-13-20-0-63a0d2f3 glide-dock_HTVS_1-0015 localhost [tscc-13-20]
  8  32  88 | launched  tscc-13-20-0-63a0dac6 glide-dock_HTVS_1-0040 localhost [tscc-13-20]
  9  31  88 | finished  tscc-13-20-0-63a0d2e3 glide-dock_HTVS_1-0009 localhost [tscc-13-20]
  9  32  87 | launched  tscc-13-20-0-63a0dad2 glide-dock_HTVS_1-0041 localhost [tscc-13-20]
 10  31  87 | finished  tscc-13-20-0-63a0d302 glide-dock_HTVS_1-0020 localhost [tscc-13-20]
 10  32  86 | launched  tscc-13-20-0-63a0dae4 glide-dock_HTVS_1-0042 localhost [tscc-13-20]
 11  31  86 | finished  tscc-13-20-0-63a0d311 glide-dock_HTVS_1-0025 localhost [tscc-13-20]
 11  32  85 | launched  tscc-13-20-0-63a0dafa glide-dock_HTVS_1-0043 localhost [tscc-13-20]
 12  31  85 | finished  tscc-13-20-0-63a0d2de glide-dock_HTVS_1-0007 localhost [tscc-13-20]
 12  32  84 | launched  tscc-13-20-0-63a0db12 glide-dock_HTVS_1-0044 localhost [tscc-13-20]
 13  31  84 | finished  tscc-13-20-0-63a0d307 glide-dock_HTVS_1-0022 localhost [tscc-13-20]
 13  32  83 | launched  tscc-13-20-0-63a0db1f glide-dock_HTVS_1-0045 localhost [tscc-13-20]
 14  31  83 | finished  tscc-13-20-0-63a0d2fc glide-dock_HTVS_1-0018 localhost [tscc-13-20]
 14  32  82 | launched  tscc-13-20-0-63a0db2e glide-dock_HTVS_1-0046 localhost [tscc-13-20]
 15  31  82 | finished  tscc-13-20-0-63a0d2f8 glide-dock_HTVS_1-0017 localhost [tscc-13-20]
 15  32  81 | launched  tscc-13-20-0-63a0db3a glide-dock_HTVS_1-0047 localhost [tscc-13-20]
 16  31  81 | finished  tscc-13-20-0-63a0d326 glide-dock_HTVS_1-0031 localhost [tscc-13-20]
 16  32  80 | launched  tscc-13-20-0-63a0db53 glide-dock_HTVS_1-0048 localhost [tscc-13-20]
 17  31  80 | finished  tscc-13-20-0-63a0d329 glide-dock_HTVS_1-0032 localhost [tscc-13-20]
 17  32  79 | launched  tscc-13-20-0-63a0db6a glide-dock_HTVS_1-0049 localhost [tscc-13-20]
 18  31  79 | finished  tscc-13-20-0-63a0d314 glide-dock_HTVS_1-0026 localhost [tscc-13-20]
 19  30  79 | finished  tscc-13-20-0-63a0d31f glide-dock_HTVS_1-0030 localhost [tscc-13-20]
 19  31  78 | launched  tscc-13-20-0-63a0db84 glide-dock_HTVS_1-0050 localhost [tscc-13-20]
 19  32  77 | launched  tscc-13-20-0-63a0db87 glide-dock_HTVS_1-0051 localhost [tscc-13-20]
 20  31  77 | finished  tscc-13-20-0-63a0d2eb glide-dock_HTVS_1-0012 localhost [tscc-13-20]
 20  32  76 | launched  tscc-13-20-0-63a0dba9 glide-dock_HTVS_1-0052 localhost [tscc-13-20]
 21  31  76 | finished  tscc-13-20-0-63a0d2f1 glide-dock_HTVS_1-0014 localhost [tscc-13-20]
