
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-6369ab0a
Name           : glide-dock_xp
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/xp
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/sp/cseitz/glide-dock_xp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_xp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-11-07-17:04:34
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_xp.in

Setting up docking job
Separating ligands...
.                                                       1000
Number of structures that are to be docked: 1000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-18-0-6369ab71 glide-dock_xp-0001 localhost [tscc-13-18]
  0   2 142 | launched  tscc-13-18-0-6369abac glide-dock_xp-0002 localhost [tscc-13-18]
  0   3 141 | launched  tscc-13-18-0-6369abaf glide-dock_xp-0003 localhost [tscc-13-18]
  0   4 140 | launched  tscc-13-18-0-6369abb2 glide-dock_xp-0004 localhost [tscc-13-18]
  0   5 139 | launched  tscc-13-18-0-6369abb8 glide-dock_xp-0005 localhost [tscc-13-18]
  0   6 138 | launched  tscc-13-18-0-6369abbe glide-dock_xp-0006 localhost [tscc-13-18]
  0   7 137 | launched  tscc-13-18-0-6369abc2 glide-dock_xp-0007 localhost [tscc-13-18]
  0   8 136 | launched  tscc-13-18-0-6369abc9 glide-dock_xp-0008 localhost [tscc-13-18]
  0   9 135 | launched  tscc-13-18-0-6369abcd glide-dock_xp-0009 localhost [tscc-13-18]
  0  10 134 | launched  tscc-13-18-0-6369abd1 glide-dock_xp-0010 localhost [tscc-13-18]
  0  11 133 | launched  tscc-13-18-0-6369abd5 glide-dock_xp-0011 localhost [tscc-13-18]
  0  12 132 | launched  tscc-13-18-0-6369abd9 glide-dock_xp-0012 localhost [tscc-13-18]
  0  13 131 | launched  tscc-13-18-0-6369abde glide-dock_xp-0013 localhost [tscc-13-18]
  0  14 130 | launched  tscc-13-18-0-6369abe3 glide-dock_xp-0014 localhost [tscc-13-18]
  0  15 129 | launched  tscc-13-18-0-6369abe9 glide-dock_xp-0015 localhost [tscc-13-18]
  0  16 128 | launched  tscc-13-18-0-6369abec glide-dock_xp-0016 localhost [tscc-13-18]
  0  17 127 | launched  tscc-13-18-0-6369abf0 glide-dock_xp-0017 localhost [tscc-13-18]
  0  18 126 | launched  tscc-13-18-0-6369abf4 glide-dock_xp-0018 localhost [tscc-13-18]
  0  19 125 | launched  tscc-13-18-0-6369abfb glide-dock_xp-0019 localhost [tscc-13-18]
  0  20 124 | launched  tscc-13-18-0-6369abfd glide-dock_xp-0020 localhost [tscc-13-18]
  0  21 123 | launched  tscc-13-18-0-6369ac03 glide-dock_xp-0021 localhost [tscc-13-18]
  0  22 122 | launched  tscc-13-18-0-6369ac0a glide-dock_xp-0022 localhost [tscc-13-18]
  0  23 121 | launched  tscc-13-18-0-6369ac0d glide-dock_xp-0023 localhost [tscc-13-18]
  0  24 120 | launched  tscc-13-18-0-6369ac13 glide-dock_xp-0024 localhost [tscc-13-18]
  0  25 119 | launched  tscc-13-18-0-6369ac19 glide-dock_xp-0025 localhost [tscc-13-18]
  0  26 118 | launched  tscc-13-18-0-6369ac20 glide-dock_xp-0026 localhost [tscc-13-18]
  0  27 117 | launched  tscc-13-18-0-6369ac25 glide-dock_xp-0027 localhost [tscc-13-18]
  0  28 116 | launched  tscc-13-18-0-6369ac28 glide-dock_xp-0028 localhost [tscc-13-18]
  0  29 115 | launched  tscc-13-18-0-6369ac2c glide-dock_xp-0029 localhost [tscc-13-18]
  0  30 114 | launched  tscc-13-18-0-6369ac30 glide-dock_xp-0030 localhost [tscc-13-18]
  0  31 113 | launched  tscc-13-18-0-6369ac34 glide-dock_xp-0031 localhost [tscc-13-18]
  0  32 112 | launched  tscc-13-18-0-6369ac37 glide-dock_xp-0032 localhost [tscc-13-18]
  0  33 111 | launched  tscc-13-18-0-6369ac3c glide-dock_xp-0033 localhost [tscc-13-18]
  0  34 110 | launched  tscc-13-18-0-6369ac40 glide-dock_xp-0034 localhost [tscc-13-18]
  0  35 109 | launched  tscc-13-18-0-6369ac44 glide-dock_xp-0035 localhost [tscc-13-18]
  0  36 108 | launched  tscc-13-18-0-6369ac49 glide-dock_xp-0036 localhost [tscc-13-18]
  1  35 108 | finished  tscc-13-18-0-6369abf0 glide-dock_xp-0017 localhost [tscc-13-18]
  1  36 107 | launched  tscc-13-18-0-6369aeac glide-dock_xp-0037 localhost [tscc-13-18]
  2  35 107 | finished  tscc-13-18-0-6369abe3 glide-dock_xp-0014 localhost [tscc-13-18]
  2  36 106 | launched  tscc-13-18-0-6369aecb glide-dock_xp-0038 localhost [tscc-13-18]
  3  35 106 | finished  tscc-13-18-0-6369ac34 glide-dock_xp-0031 localhost [tscc-13-18]
  3  36 105 | launched  tscc-13-18-0-6369aef0 glide-dock_xp-0039 localhost [tscc-13-18]
  4  35 105 | finished  tscc-13-18-0-6369abe9 glide-dock_xp-0015 localhost [tscc-13-18]
  4  36 104 | launched  tscc-13-18-0-6369af23 glide-dock_xp-0040 localhost [tscc-13-18]
  5  35 104 | finished  tscc-13-18-0-6369ac2c glide-dock_xp-0029 localhost [tscc-13-18]
  5  36 103 | launched  tscc-13-18-0-6369af4d glide-dock_xp-0041 localhost [tscc-13-18]
  6  35 103 | finished  tscc-13-18-0-6369ac19 glide-dock_xp-0025 localhost [tscc-13-18]
  6  36 102 | launched  tscc-13-18-0-6369af51 glide-dock_xp-0042 localhost [tscc-13-18]
  7  35 102 | finished  tscc-13-18-0-6369abec glide-dock_xp-0016 localhost [tscc-13-18]
  7  36 101 | launched  tscc-13-18-0-6369af5b glide-dock_xp-0043 localhost [tscc-13-18]
  8  35 101 | finished  tscc-13-18-0-6369ac20 glide-dock_xp-0026 localhost [tscc-13-18]
  8  36 100 | launched  tscc-13-18-0-6369af91 glide-dock_xp-0044 localhost [tscc-13-18]
  9  35 100 | finished  tscc-13-18-0-6369ac0d glide-dock_xp-0023 localhost [tscc-13-18]
  9  36  99 | launched  tscc-13-18-0-6369afab glide-dock_xp-0045 localhost [tscc-13-18]
 10  35  99 | finished  tscc-13-18-0-6369ac0a glide-dock_xp-0022 localhost [tscc-13-18]
 10  36  98 | launched  tscc-13-18-0-6369afb4 glide-dock_xp-0046 localhost [tscc-13-18]
 11  35  98 | finished  tscc-13-18-0-6369ac13 glide-dock_xp-0024 localhost [tscc-13-18]
 12  34  98 | finished  tscc-13-18-0-6369ac30 glide-dock_xp-0030 localhost [tscc-13-18]
 12  35  97 | launched  tscc-13-18-0-6369afd8 glide-dock_xp-0047 localhost [tscc-13-18]
 12  36  96 | launched  tscc-13-18-0-6369afdc glide-dock_xp-0048 localhost [tscc-13-18]
 13  35  96 | finished  tscc-13-18-0-6369ac25 glide-dock_xp-0027 localhost [tscc-13-18]
 13  36  95 | launched  tscc-13-18-0-6369aff2 glide-dock_xp-0049 localhost [tscc-13-18]
 14  35  95 | finished  tscc-13-18-0-6369ac49 glide-dock_xp-0036 localhost [tscc-13-18]
 14  36  94 | launched  tscc-13-18-0-6369b003 glide-dock_xp-0050 localhost [tscc-13-18]
 15  35  94 | finished  tscc-13-18-0-6369ac28 glide-dock_xp-0028 localhost [tscc-13-18]
 15  36  93 | launched  tscc-13-18-0-6369b00e glide-dock_xp-0051 localhost [tscc-13-18]
 16  35  93 | finished  tscc-13-18-0-6369ac03 glide-dock_xp-0021 localhost [tscc-13-18]
 16  36  92 | launched  tscc-13-18-0-6369b03d glide-dock_xp-0052 localhost [tscc-13-18]
 17  35  92 | finished  tscc-13-18-0-6369abd9 glide-dock_xp-0012 localhost [tscc-13-18]
 17  36  91 | launched  tscc-13-18-0-6369b04a glide-dock_xp-0053 localhost [tscc-13-18]
 18  35  91 | finished  tscc-13-18-0-6369abc9 glide-dock_xp-0008 localhost [tscc-13-18]
 18  36  90 | launched  tscc-13-18-0-6369b08c glide-dock_xp-0054 localhost [tscc-13-18]
 19  35  90 | finished  tscc-13-18-0-6369abfb glide-dock_xp-0019 localhost [tscc-13-18]
 19  36  89 | launched  tscc-13-18-0-6369b0ce glide-dock_xp-0055 localhost [tscc-13-18]
 20  35  89 | finished  tscc-13-18-0-6369abd1 glide-dock_xp-0010 localhost [tscc-13-18]
 20  36  88 | launched  tscc-13-18-0-6369b10b glide-dock_xp-0056 localhost [tscc-13-18]
 21  35  88 | finished  tscc-13-18-0-6369ac40 glide-dock_xp-0034 localhost [tscc-13-18]
 21  36  87 | launched  tscc-13-18-0-6369b124 glide-dock_xp-0057 localhost [tscc-13-18]
 22  35  87 | finished  tscc-13-18-0-6369aeac glide-dock_xp-0037 localhost [tscc-13-18]
 22  36  86 | launched  tscc-13-18-0-6369b157 glide-dock_xp-0058 localhost [tscc-13-18]
 23  35  86 | finished  tscc-13-18-0-6369abf4 glide-dock_xp-0018 localhost [tscc-13-18]
 23  36  85 | launched  tscc-13-18-0-6369b15e glide-dock_xp-0059 localhost [tscc-13-18]
 24  35  85 | finished  tscc-13-18-0-6369abfd glide-dock_xp-0020 localhost [tscc-13-18]
 24  36  84 | launched  tscc-13-18-0-6369b167 glide-dock_xp-0060 localhost [tscc-13-18]
 25  35  84 | finished  tscc-13-18-0-6369aecb glide-dock_xp-0038 localhost [tscc-13-18]
 25  36  83 | launched  tscc-13-18-0-6369b17a glide-dock_xp-0061 localhost [tscc-13-18]
 26  35  83 | finished  tscc-13-18-0-6369ac3c glide-dock_xp-0033 localhost [tscc-13-18]
 26  36  82 | launched  tscc-13-18-0-6369b188 glide-dock_xp-0062 localhost [tscc-13-18]
 27  35  82 | finished  tscc-13-18-0-6369ac44 glide-dock_xp-0035 localhost [tscc-13-18]
 27  36  81 | launched  tscc-13-18-0-6369b1ad glide-dock_xp-0063 localhost [tscc-13-18]
 28  35  81 | finished  tscc-13-18-0-6369abde glide-dock_xp-0013 localhost [tscc-13-18]
 28  36  80 | launched  tscc-13-18-0-6369b1d2 glide-dock_xp-0064 localhost [tscc-13-18]
 29  35  80 | finished  tscc-13-18-0-6369af51 glide-dock_xp-0042 localhost [tscc-13-18]
 29  36  79 | launched  tscc-13-18-0-6369b1e3 glide-dock_xp-0065 localhost [tscc-13-18]
 30  35  79 | finished  tscc-13-18-0-6369afab glide-dock_xp-0045 localhost [tscc-13-18]
 30  36  78 | launched  tscc-13-18-0-6369b23a glide-dock_xp-0066 localhost [tscc-13-18]
 31  35  78 | finished  tscc-13-18-0-6369abd5 glide-dock_xp-0011 localhost [tscc-13-18]
 31  36  77 | launched  tscc-13-18-0-6369b23f glide-dock_xp-0067 localhost [tscc-13-18]
 32  35  77 | finished  tscc-13-18-0-6369ac37 glide-dock_xp-0032 localhost [tscc-13-18]
 32  36  76 | launched  tscc-13-18-0-6369b246 glide-dock_xp-0068 localhost [tscc-13-18]
 33  35  76 | finished  tscc-13-18-0-6369aff2 glide-dock_xp-0049 localhost [tscc-13-18]
 34  34  76 | finished  tscc-13-18-0-6369b003 glide-dock_xp-0050 localhost [tscc-13-18]
 34  35  75 | launched  tscc-13-18-0-6369b2cc glide-dock_xp-0069 localhost [tscc-13-18]
 34  36  74 | launched  tscc-13-18-0-6369b2e3 glide-dock_xp-0070 localhost [tscc-13-18]
 35  35  74 | finished  tscc-13-18-0-6369aef0 glide-dock_xp-0039 localhost [tscc-13-18]
 36  34  74 | finished  tscc-13-18-0-6369af23 glide-dock_xp-0040 localhost [tscc-13-18]
 37  33  74 | finished  tscc-13-18-0-6369af4d glide-dock_xp-0041 localhost [tscc-13-18]
 38  32  74 | finished  tscc-13-18-0-6369afd8 glide-dock_xp-0047 localhost [tscc-13-18]
 38  33  73 | launched  tscc-13-18-0-6369b2e6 glide-dock_xp-0071 localhost [tscc-13-18]
 38  34  72 | launched  tscc-13-18-0-6369b2f9 glide-dock_xp-0072 localhost [tscc-13-18]
 38  35  71 | launched  tscc-13-18-0-6369b2fd glide-dock_xp-0073 localhost [tscc-13-18]
 38  36  70 | launched  tscc-13-18-0-6369b30c glide-dock_xp-0074 localhost [tscc-13-18]
 39  35  70 | finished  tscc-13-18-0-6369af5b glide-dock_xp-0043 localhost [tscc-13-18]
 39  36  69 | launched  tscc-13-18-0-6369b310 glide-dock_xp-0075 localhost [tscc-13-18]
 40  35  69 | finished  tscc-13-18-0-6369abac glide-dock_xp-0002 localhost [tscc-13-18]
 40  36  68 | launched  tscc-13-18-0-6369b318 glide-dock_xp-0076 localhost [tscc-13-18]
 41  35  68 | finished  tscc-13-18-0-6369abbe glide-dock_xp-0006 localhost [tscc-13-18]
 41  36  67 | launched  tscc-13-18-0-6369b33f glide-dock_xp-0077 localhost [tscc-13-18]
 42  35  67 | finished  tscc-13-18-0-6369b03d glide-dock_xp-0052 localhost [tscc-13-18]
 42  36  66 | launched  tscc-13-18-0-6369b371 glide-dock_xp-0078 localhost [tscc-13-18]
 43  35  66 | finished  tscc-13-18-0-6369b04a glide-dock_xp-0053 localhost [tscc-13-18]
 43  36  65 | launched  tscc-13-18-0-6369b378 glide-dock_xp-0079 localhost [tscc-13-18]
 44  35  65 | finished  tscc-13-18-0-6369afdc glide-dock_xp-0048 localhost [tscc-13-18]
 44  36  64 | launched  tscc-13-18-0-6369b38d glide-dock_xp-0080 localhost [tscc-13-18]
 45  35  64 | finished  tscc-13-18-0-6369af91 glide-dock_xp-0044 localhost [tscc-13-18]
 45  36  63 | launched  tscc-13-18-0-6369b393 glide-dock_xp-0081 localhost [tscc-13-18]
 46  35  63 | finished  tscc-13-18-0-6369b00e glide-dock_xp-0051 localhost [tscc-13-18]
