
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-636c1a67
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_1170/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_1170/lifechemicals/htvs/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-11-09-13:23:58
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 255 | launched  tscc-13-16-0-636c1bc4 glide-dock_HTVS_1-0001 localhost [tscc-13-16]
  0   2 254 | launched  tscc-13-16-0-636c1bc6 glide-dock_HTVS_1-0002 localhost [tscc-13-16]
  0   3 253 | launched  tscc-13-16-0-636c1bca glide-dock_HTVS_1-0003 localhost [tscc-13-16]
  0   4 252 | launched  tscc-13-16-0-636c1bcc glide-dock_HTVS_1-0004 localhost [tscc-13-16]
  0   5 251 | launched  tscc-13-16-0-636c1bce glide-dock_HTVS_1-0005 localhost [tscc-13-16]
  0   6 250 | launched  tscc-13-16-0-636c1bd1 glide-dock_HTVS_1-0006 localhost [tscc-13-16]
  0   7 249 | launched  tscc-13-16-0-636c1bd4 glide-dock_HTVS_1-0007 localhost [tscc-13-16]
  0   8 248 | launched  tscc-13-16-0-636c1bd6 glide-dock_HTVS_1-0008 localhost [tscc-13-16]
  0   9 247 | launched  tscc-13-16-0-636c1bd9 glide-dock_HTVS_1-0009 localhost [tscc-13-16]
  0  10 246 | launched  tscc-13-16-0-636c1bdc glide-dock_HTVS_1-0010 localhost [tscc-13-16]
  0  11 245 | launched  tscc-13-16-0-636c1bde glide-dock_HTVS_1-0011 localhost [tscc-13-16]
  0  12 244 | launched  tscc-13-16-0-636c1be1 glide-dock_HTVS_1-0012 localhost [tscc-13-16]
  0  13 243 | launched  tscc-13-16-0-636c1be5 glide-dock_HTVS_1-0013 localhost [tscc-13-16]
  0  14 242 | launched  tscc-13-16-0-636c1be7 glide-dock_HTVS_1-0014 localhost [tscc-13-16]
  0  15 241 | launched  tscc-13-16-0-636c1bea glide-dock_HTVS_1-0015 localhost [tscc-13-16]
  0  16 240 | launched  tscc-13-16-0-636c1bed glide-dock_HTVS_1-0016 localhost [tscc-13-16]
  0  17 239 | launched  tscc-13-16-0-636c1bf1 glide-dock_HTVS_1-0017 localhost [tscc-13-16]
  0  18 238 | launched  tscc-13-16-0-636c1bf4 glide-dock_HTVS_1-0018 localhost [tscc-13-16]
  0  19 237 | launched  tscc-13-16-0-636c1bf7 glide-dock_HTVS_1-0019 localhost [tscc-13-16]
  0  20 236 | launched  tscc-13-16-0-636c1bfa glide-dock_HTVS_1-0020 localhost [tscc-13-16]
  0  21 235 | launched  tscc-13-16-0-636c1bfd glide-dock_HTVS_1-0021 localhost [tscc-13-16]
  0  22 234 | launched  tscc-13-16-0-636c1c00 glide-dock_HTVS_1-0022 localhost [tscc-13-16]
  0  23 233 | launched  tscc-13-16-0-636c1c02 glide-dock_HTVS_1-0023 localhost [tscc-13-16]
  0  24 232 | launched  tscc-13-16-0-636c1c06 glide-dock_HTVS_1-0024 localhost [tscc-13-16]
  0  25 231 | launched  tscc-13-16-0-636c1c08 glide-dock_HTVS_1-0025 localhost [tscc-13-16]
  0  26 230 | launched  tscc-13-16-0-636c1c0b glide-dock_HTVS_1-0026 localhost [tscc-13-16]
  0  27 229 | launched  tscc-13-16-0-636c1c0d glide-dock_HTVS_1-0027 localhost [tscc-13-16]
  0  28 228 | launched  tscc-13-16-0-636c1c11 glide-dock_HTVS_1-0028 localhost [tscc-13-16]
  0  29 227 | launched  tscc-13-16-0-636c1c14 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
  0  30 226 | launched  tscc-13-16-0-636c1c17 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
  0  31 225 | launched  tscc-13-16-0-636c1c19 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
  0  32 224 | launched  tscc-13-16-0-636c1c1c glide-dock_HTVS_1-0032 localhost [tscc-13-16]
  0  33 223 | launched  tscc-13-16-0-636c1c1e glide-dock_HTVS_1-0033 localhost [tscc-13-16]
  0  34 222 | launched  tscc-13-16-0-636c1c21 glide-dock_HTVS_1-0034 localhost [tscc-13-16]
  0  35 221 | launched  tscc-13-16-0-636c1c24 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
  0  36 220 | launched  tscc-13-16-0-636c1c26 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
  0  37 219 | launched  tscc-13-16-0-636c1c29 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
  0  38 218 | launched  tscc-13-16-0-636c1c2c glide-dock_HTVS_1-0038 localhost [tscc-13-16]
  0  39 217 | launched  tscc-13-16-0-636c1c2f glide-dock_HTVS_1-0039 localhost [tscc-13-16]
  0  40 216 | launched  tscc-13-16-0-636c1c31 glide-dock_HTVS_1-0040 localhost [tscc-13-16]
  0  41 215 | launched  tscc-13-16-0-636c1c34 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
  0  42 214 | launched  tscc-13-16-0-636c1c37 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
  0  43 213 | launched  tscc-13-16-0-636c1c3a glide-dock_HTVS_1-0043 localhost [tscc-13-16]
  0  44 212 | launched  tscc-13-16-0-636c1c3e glide-dock_HTVS_1-0044 localhost [tscc-13-16]
  0  45 211 | launched  tscc-13-16-0-636c1c40 glide-dock_HTVS_1-0045 localhost [tscc-13-16]
  0  46 210 | launched  tscc-13-16-0-636c1c43 glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  0  47 209 | launched  tscc-13-16-0-636c1c48 glide-dock_HTVS_1-0047 localhost [tscc-13-16]
  0  48 208 | launched  tscc-13-16-0-636c1c4a glide-dock_HTVS_1-0048 localhost [tscc-13-16]
  0  49 207 | launched  tscc-13-16-0-636c1c4d glide-dock_HTVS_1-0049 localhost [tscc-13-16]
  0  50 206 | launched  tscc-13-16-0-636c1c50 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
  0  51 205 | launched  tscc-13-16-0-636c1c53 glide-dock_HTVS_1-0051 localhost [tscc-13-16]
  0  52 204 | launched  tscc-13-16-0-636c1c56 glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  0  53 203 | launched  tscc-13-16-0-636c1c59 glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  0  54 202 | launched  tscc-13-16-0-636c1c5d glide-dock_HTVS_1-0054 localhost [tscc-13-16]
  0  55 201 | launched  tscc-13-16-0-636c1c5f glide-dock_HTVS_1-0055 localhost [tscc-13-16]
  0  56 200 | launched  tscc-13-16-0-636c1c62 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
  0  57 199 | launched  tscc-13-16-0-636c1c65 glide-dock_HTVS_1-0057 localhost [tscc-13-16]
  0  58 198 | launched  tscc-13-16-0-636c1c68 glide-dock_HTVS_1-0058 localhost [tscc-13-16]
  0  59 197 | launched  tscc-13-16-0-636c1c6d glide-dock_HTVS_1-0059 localhost [tscc-13-16]
  0  60 196 | launched  tscc-13-16-0-636c1c71 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
  0  61 195 | launched  tscc-13-16-0-636c1c74 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
  0  62 194 | launched  tscc-13-16-0-636c1c77 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
