
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-62c742f9
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-07-13:33:04
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-16-0-62c74476 glide-dock_HTVS_1-0001 localhost [tscc-13-16]
  0   2 142 | launched  tscc-13-16-0-62c74479 glide-dock_HTVS_1-0002 localhost [tscc-13-16]
  0   3 141 | launched  tscc-13-16-0-62c7447c glide-dock_HTVS_1-0003 localhost [tscc-13-16]
  0   4 140 | launched  tscc-13-16-0-62c7447f glide-dock_HTVS_1-0004 localhost [tscc-13-16]
  0   5 139 | launched  tscc-13-16-0-62c74482 glide-dock_HTVS_1-0005 localhost [tscc-13-16]
  0   6 138 | launched  tscc-13-16-0-62c74485 glide-dock_HTVS_1-0006 localhost [tscc-13-16]
  0   7 137 | launched  tscc-13-16-0-62c74488 glide-dock_HTVS_1-0007 localhost [tscc-13-16]
  0   8 136 | launched  tscc-13-16-0-62c7448b glide-dock_HTVS_1-0008 localhost [tscc-13-16]
  0   9 135 | launched  tscc-13-16-0-62c7448e glide-dock_HTVS_1-0009 localhost [tscc-13-16]
  0  10 134 | launched  tscc-13-16-0-62c74491 glide-dock_HTVS_1-0010 localhost [tscc-13-16]
  0  11 133 | launched  tscc-13-16-0-62c74495 glide-dock_HTVS_1-0011 localhost [tscc-13-16]
  0  12 132 | launched  tscc-13-16-0-62c74499 glide-dock_HTVS_1-0012 localhost [tscc-13-16]
  0  13 131 | launched  tscc-13-16-0-62c7449c glide-dock_HTVS_1-0013 localhost [tscc-13-16]
  0  14 130 | launched  tscc-13-16-0-62c7449e glide-dock_HTVS_1-0014 localhost [tscc-13-16]
  0  15 129 | launched  tscc-13-16-0-62c744a1 glide-dock_HTVS_1-0015 localhost [tscc-13-16]
  0  16 128 | launched  tscc-13-16-0-62c744a4 glide-dock_HTVS_1-0016 localhost [tscc-13-16]
  0  17 127 | launched  tscc-13-16-0-62c744a7 glide-dock_HTVS_1-0017 localhost [tscc-13-16]
  0  18 126 | launched  tscc-13-16-0-62c744aa glide-dock_HTVS_1-0018 localhost [tscc-13-16]
  0  19 125 | launched  tscc-13-16-0-62c744ad glide-dock_HTVS_1-0019 localhost [tscc-13-16]
  0  20 124 | launched  tscc-13-16-0-62c744b0 glide-dock_HTVS_1-0020 localhost [tscc-13-16]
  0  21 123 | launched  tscc-13-16-0-62c744b2 glide-dock_HTVS_1-0021 localhost [tscc-13-16]
  0  22 122 | launched  tscc-13-16-0-62c744b5 glide-dock_HTVS_1-0022 localhost [tscc-13-16]
  0  23 121 | launched  tscc-13-16-0-62c744b8 glide-dock_HTVS_1-0023 localhost [tscc-13-16]
  0  24 120 | launched  tscc-13-16-0-62c744bb glide-dock_HTVS_1-0024 localhost [tscc-13-16]
  0  25 119 | launched  tscc-13-16-0-62c744bd glide-dock_HTVS_1-0025 localhost [tscc-13-16]
