
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-63a4b0ee
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster3/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster3/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-22-11:33:07
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 127 | launched  tscc-13-14-0-63a4b11f glide-dock_sp-0001 localhost [tscc-13-14]
  0   2 126 | launched  tscc-13-14-0-63a4b122 glide-dock_sp-0002 localhost [tscc-13-14]
  0   3 125 | launched  tscc-13-14-0-63a4b126 glide-dock_sp-0003 localhost [tscc-13-14]
  0   4 124 | launched  tscc-13-14-0-63a4b129 glide-dock_sp-0004 localhost [tscc-13-14]
  0   5 123 | launched  tscc-13-14-0-63a4b12c glide-dock_sp-0005 localhost [tscc-13-14]
  0   6 122 | launched  tscc-13-14-0-63a4b12f glide-dock_sp-0006 localhost [tscc-13-14]
  0   7 121 | launched  tscc-13-14-0-63a4b132 glide-dock_sp-0007 localhost [tscc-13-14]
  0   8 120 | launched  tscc-13-14-0-63a4b137 glide-dock_sp-0008 localhost [tscc-13-14]
  0   9 119 | launched  tscc-13-14-0-63a4b13a glide-dock_sp-0009 localhost [tscc-13-14]
  0  10 118 | launched  tscc-13-14-0-63a4b13e glide-dock_sp-0010 localhost [tscc-13-14]
  0  11 117 | launched  tscc-13-14-0-63a4b142 glide-dock_sp-0011 localhost [tscc-13-14]
  0  12 116 | launched  tscc-13-14-0-63a4b146 glide-dock_sp-0012 localhost [tscc-13-14]
  0  13 115 | launched  tscc-13-14-0-63a4b14a glide-dock_sp-0013 localhost [tscc-13-14]
  0  14 114 | launched  tscc-13-14-0-63a4b14d glide-dock_sp-0014 localhost [tscc-13-14]
