
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-639e6c0a
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster3/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster3/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-17-17:26:17
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 127 | launched  tscc-13-14-0-639e6d96 glide-dock_HTVS_1-0001 localhost [tscc-13-14]
  0   2 126 | launched  tscc-13-14-0-639e6d99 glide-dock_HTVS_1-0002 localhost [tscc-13-14]
  0   3 125 | launched  tscc-13-14-0-639e6d9c glide-dock_HTVS_1-0003 localhost [tscc-13-14]
  0   4 124 | launched  tscc-13-14-0-639e6d9f glide-dock_HTVS_1-0004 localhost [tscc-13-14]
  0   5 123 | launched  tscc-13-14-0-639e6da3 glide-dock_HTVS_1-0005 localhost [tscc-13-14]
  0   6 122 | launched  tscc-13-14-0-639e6da6 glide-dock_HTVS_1-0006 localhost [tscc-13-14]
  0   7 121 | launched  tscc-13-14-0-639e6da9 glide-dock_HTVS_1-0007 localhost [tscc-13-14]
  0   8 120 | launched  tscc-13-14-0-639e6dac glide-dock_HTVS_1-0008 localhost [tscc-13-14]
  0   9 119 | launched  tscc-13-14-0-639e6db0 glide-dock_HTVS_1-0009 localhost [tscc-13-14]
  0  10 118 | launched  tscc-13-14-0-639e6db5 glide-dock_HTVS_1-0010 localhost [tscc-13-14]
  0  11 117 | launched  tscc-13-14-0-639e6dba glide-dock_HTVS_1-0011 localhost [tscc-13-14]
  0  12 116 | launched  tscc-13-14-0-639e6dbd glide-dock_HTVS_1-0012 localhost [tscc-13-14]
  0  13 115 | launched  tscc-13-14-0-639e6dc1 glide-dock_HTVS_1-0013 localhost [tscc-13-14]
  0  14 114 | launched  tscc-13-14-0-639e6dc5 glide-dock_HTVS_1-0014 localhost [tscc-13-14]
  0  15 113 | launched  tscc-13-14-0-639e6dca glide-dock_HTVS_1-0015 localhost [tscc-13-14]
  0  16 112 | launched  tscc-13-14-0-639e6dce glide-dock_HTVS_1-0016 localhost [tscc-13-14]
  0  17 111 | launched  tscc-13-14-0-639e6dd4 glide-dock_HTVS_1-0017 localhost [tscc-13-14]
  0  18 110 | launched  tscc-13-14-0-639e6dd8 glide-dock_HTVS_1-0018 localhost [tscc-13-14]
  0  19 109 | launched  tscc-13-14-0-639e6ddc glide-dock_HTVS_1-0019 localhost [tscc-13-14]
  0  20 108 | launched  tscc-13-14-0-639e6de1 glide-dock_HTVS_1-0020 localhost [tscc-13-14]
  0  21 107 | launched  tscc-13-14-0-639e6de5 glide-dock_HTVS_1-0021 localhost [tscc-13-14]
  0  22 106 | launched  tscc-13-14-0-639e6dea glide-dock_HTVS_1-0022 localhost [tscc-13-14]
  0  23 105 | launched  tscc-13-14-0-639e6ded glide-dock_HTVS_1-0023 localhost [tscc-13-14]
  0  24 104 | launched  tscc-13-14-0-639e6df3 glide-dock_HTVS_1-0024 localhost [tscc-13-14]
  0  25 103 | launched  tscc-13-14-0-639e6df8 glide-dock_HTVS_1-0025 localhost [tscc-13-14]
