
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-62cf59e5
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-13-16:49:38
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-20-0-62cf5be8 glide-dock_HTVS_1-0001 localhost [tscc-13-20]
  0   2 142 | launched  tscc-13-20-0-62cf5bec glide-dock_HTVS_1-0002 localhost [tscc-13-20]
  0   3 141 | launched  tscc-13-20-0-62cf5bee glide-dock_HTVS_1-0003 localhost [tscc-13-20]
  0   4 140 | launched  tscc-13-20-0-62cf5bf2 glide-dock_HTVS_1-0004 localhost [tscc-13-20]
  0   5 139 | launched  tscc-13-20-0-62cf5bf5 glide-dock_HTVS_1-0005 localhost [tscc-13-20]
  0   6 138 | launched  tscc-13-20-0-62cf5bf8 glide-dock_HTVS_1-0006 localhost [tscc-13-20]
  0   7 137 | launched  tscc-13-20-0-62cf5bfc glide-dock_HTVS_1-0007 localhost [tscc-13-20]
  0   8 136 | launched  tscc-13-20-0-62cf5bff glide-dock_HTVS_1-0008 localhost [tscc-13-20]
  0   9 135 | launched  tscc-13-20-0-62cf5c02 glide-dock_HTVS_1-0009 localhost [tscc-13-20]
  0  10 134 | launched  tscc-13-20-0-62cf5c06 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
  0  11 133 | launched  tscc-13-20-0-62cf5c09 glide-dock_HTVS_1-0011 localhost [tscc-13-20]
  0  12 132 | launched  tscc-13-20-0-62cf5c0c glide-dock_HTVS_1-0012 localhost [tscc-13-20]
  0  13 131 | launched  tscc-13-20-0-62cf5c0f glide-dock_HTVS_1-0013 localhost [tscc-13-20]
  0  14 130 | launched  tscc-13-20-0-62cf5c14 glide-dock_HTVS_1-0014 localhost [tscc-13-20]
  0  15 129 | launched  tscc-13-20-0-62cf5c18 glide-dock_HTVS_1-0015 localhost [tscc-13-20]
  0  16 128 | launched  tscc-13-20-0-62cf5c1b glide-dock_HTVS_1-0016 localhost [tscc-13-20]
  0  17 127 | launched  tscc-13-20-0-62cf5c1e glide-dock_HTVS_1-0017 localhost [tscc-13-20]
  0  18 126 | launched  tscc-13-20-0-62cf5c21 glide-dock_HTVS_1-0018 localhost [tscc-13-20]
  0  19 125 | launched  tscc-13-20-0-62cf5c24 glide-dock_HTVS_1-0019 localhost [tscc-13-20]
  0  20 124 | launched  tscc-13-20-0-62cf5c27 glide-dock_HTVS_1-0020 localhost [tscc-13-20]
  0  21 123 | launched  tscc-13-20-0-62cf5c2a glide-dock_HTVS_1-0021 localhost [tscc-13-20]
  0  22 122 | launched  tscc-13-20-0-62cf5c2d glide-dock_HTVS_1-0022 localhost [tscc-13-20]
  0  23 121 | launched  tscc-13-20-0-62cf5c30 glide-dock_HTVS_1-0023 localhost [tscc-13-20]
  0  24 120 | launched  tscc-13-20-0-62cf5c33 glide-dock_HTVS_1-0024 localhost [tscc-13-20]
  0  25 119 | launched  tscc-13-20-0-62cf5c36 glide-dock_HTVS_1-0025 localhost [tscc-13-20]
  0  26 118 | launched  tscc-13-20-0-62cf5c38 glide-dock_HTVS_1-0026 localhost [tscc-13-20]
  0  27 117 | launched  tscc-13-20-0-62cf5c3b glide-dock_HTVS_1-0027 localhost [tscc-13-20]
  0  28 116 | launched  tscc-13-20-0-62cf5c3e glide-dock_HTVS_1-0028 localhost [tscc-13-20]
  0  29 115 | launched  tscc-13-20-0-62cf5c41 glide-dock_HTVS_1-0029 localhost [tscc-13-20]
  0  30 114 | launched  tscc-13-20-0-62cf5c45 glide-dock_HTVS_1-0030 localhost [tscc-13-20]
  0  31 113 | launched  tscc-13-20-0-62cf5c48 glide-dock_HTVS_1-0031 localhost [tscc-13-20]
  0  32 112 | launched  tscc-13-20-0-62cf5c4b glide-dock_HTVS_1-0032 localhost [tscc-13-20]
  0  33 111 | launched  tscc-13-20-0-62cf5c4f glide-dock_HTVS_1-0033 localhost [tscc-13-20]
  0  34 110 | launched  tscc-13-20-0-62cf5c52 glide-dock_HTVS_1-0034 localhost [tscc-13-20]
  0  35 109 | launched  tscc-13-20-0-62cf5c56 glide-dock_HTVS_1-0035 localhost [tscc-13-20]
  0  36 108 | launched  tscc-13-20-0-62cf5c5a glide-dock_HTVS_1-0036 localhost [tscc-13-20]
  1  35 108 | finished  tscc-13-20-0-62cf5c45 glide-dock_HTVS_1-0030 localhost [tscc-13-20]
  1  36 107 | launched  tscc-13-20-0-62cf84f7 glide-dock_HTVS_1-0037 localhost [tscc-13-20]
  2  35 107 | finished  tscc-13-20-0-62cf5c36 glide-dock_HTVS_1-0025 localhost [tscc-13-20]
  2  36 106 | launched  tscc-13-20-0-62cf8a4b glide-dock_HTVS_1-0038 localhost [tscc-13-20]
  3  35 106 | finished  tscc-13-20-0-62cf5c02 glide-dock_HTVS_1-0009 localhost [tscc-13-20]
