
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-630fb3e1
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_351/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_351/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-31-12:17:54
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-14-0-630fb644 glide-dock_sp-0001 localhost [tscc-13-14]
  0   2 142 | launched  tscc-13-14-0-630fb646 glide-dock_sp-0002 localhost [tscc-13-14]
  0   3 141 | launched  tscc-13-14-0-630fb649 glide-dock_sp-0003 localhost [tscc-13-14]
  0   4 140 | launched  tscc-13-14-0-630fb64b glide-dock_sp-0004 localhost [tscc-13-14]
  0   5 139 | launched  tscc-13-14-0-630fb64f glide-dock_sp-0005 localhost [tscc-13-14]
  0   6 138 | launched  tscc-13-14-0-630fb651 glide-dock_sp-0006 localhost [tscc-13-14]
  0   7 137 | launched  tscc-13-14-0-630fb653 glide-dock_sp-0007 localhost [tscc-13-14]
  0   8 136 | launched  tscc-13-14-0-630fb656 glide-dock_sp-0008 localhost [tscc-13-14]
  0   9 135 | launched  tscc-13-14-0-630fb658 glide-dock_sp-0009 localhost [tscc-13-14]
  0  10 134 | launched  tscc-13-14-0-630fb65a glide-dock_sp-0010 localhost [tscc-13-14]
  0  11 133 | launched  tscc-13-14-0-630fb65c glide-dock_sp-0011 localhost [tscc-13-14]
  0  12 132 | launched  tscc-13-14-0-630fb65e glide-dock_sp-0012 localhost [tscc-13-14]
  0  13 131 | launched  tscc-13-14-0-630fb660 glide-dock_sp-0013 localhost [tscc-13-14]
  0  14 130 | launched  tscc-13-14-0-630fb662 glide-dock_sp-0014 localhost [tscc-13-14]
  0  15 129 | launched  tscc-13-14-0-630fb664 glide-dock_sp-0015 localhost [tscc-13-14]
