
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-630fb3f3
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-31-12:18:21
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-16-0-630fb666 glide-dock_sp-0001 localhost [tscc-13-16]
  0   2 142 | launched  tscc-13-16-0-630fb669 glide-dock_sp-0002 localhost [tscc-13-16]
  0   3 141 | launched  tscc-13-16-0-630fb66d glide-dock_sp-0003 localhost [tscc-13-16]
  0   4 140 | launched  tscc-13-16-0-630fb672 glide-dock_sp-0004 localhost [tscc-13-16]
  0   5 139 | launched  tscc-13-16-0-630fb679 glide-dock_sp-0005 localhost [tscc-13-16]
  0   6 138 | launched  tscc-13-16-0-630fb67e glide-dock_sp-0006 localhost [tscc-13-16]
  0   7 137 | launched  tscc-13-16-0-630fb683 glide-dock_sp-0007 localhost [tscc-13-16]
  0   8 136 | launched  tscc-13-16-0-630fb688 glide-dock_sp-0008 localhost [tscc-13-16]
  0   9 135 | launched  tscc-13-16-0-630fb690 glide-dock_sp-0009 localhost [tscc-13-16]
  0  10 134 | launched  tscc-13-16-0-630fb696 glide-dock_sp-0010 localhost [tscc-13-16]
  0  11 133 | launched  tscc-13-16-0-630fb69c glide-dock_sp-0011 localhost [tscc-13-16]
  0  12 132 | launched  tscc-13-16-0-630fb6a7 glide-dock_sp-0012 localhost [tscc-13-16]
  0  13 131 | launched  tscc-13-16-0-630fb6ac glide-dock_sp-0013 localhost [tscc-13-16]
  0  14 130 | launched  tscc-13-16-0-630fb6b2 glide-dock_sp-0014 localhost [tscc-13-16]
  0  15 129 | launched  tscc-13-16-0-630fb6b5 glide-dock_sp-0015 localhost [tscc-13-16]
  0  16 128 | launched  tscc-13-16-0-630fb6bd glide-dock_sp-0016 localhost [tscc-13-16]
  0  17 127 | launched  tscc-13-16-0-630fb6c2 glide-dock_sp-0017 localhost [tscc-13-16]
  0  18 126 | launched  tscc-13-16-0-630fb6ca glide-dock_sp-0018 localhost [tscc-13-16]
  0  19 125 | launched  tscc-13-16-0-630fb6d0 glide-dock_sp-0019 localhost [tscc-13-16]
  0  20 124 | launched  tscc-13-16-0-630fb6d5 glide-dock_sp-0020 localhost [tscc-13-16]
  0  21 123 | launched  tscc-13-16-0-630fb6df glide-dock_sp-0021 localhost [tscc-13-16]
  0  22 122 | launched  tscc-13-16-0-630fb6e8 glide-dock_sp-0022 localhost [tscc-13-16]
  0  23 121 | launched  tscc-13-16-0-630fb6ee glide-dock_sp-0023 localhost [tscc-13-16]
  0  24 120 | launched  tscc-13-16-0-630fb6f6 glide-dock_sp-0024 localhost [tscc-13-16]
  0  25 119 | launched  tscc-13-16-0-630fb6fe glide-dock_sp-0025 localhost [tscc-13-16]
  0  26 118 | launched  tscc-13-16-0-630fb704 glide-dock_sp-0026 localhost [tscc-13-16]
  0  27 117 | launched  tscc-13-16-0-630fb70d glide-dock_sp-0027 localhost [tscc-13-16]
  0  28 116 | launched  tscc-13-16-0-630fb717 glide-dock_sp-0028 localhost [tscc-13-16]
  0  29 115 | launched  tscc-13-16-0-630fb724 glide-dock_sp-0029 localhost [tscc-13-16]
  0  30 114 | launched  tscc-13-16-0-630fb72c glide-dock_sp-0030 localhost [tscc-13-16]
  0  31 113 | launched  tscc-13-16-0-630fb733 glide-dock_sp-0031 localhost [tscc-13-16]
  0  32 112 | launched  tscc-13-16-0-630fb73c glide-dock_sp-0032 localhost [tscc-13-16]
  0  33 111 | launched  tscc-13-16-0-630fb73f glide-dock_sp-0033 localhost [tscc-13-16]
  0  34 110 | launched  tscc-13-16-0-630fb744 glide-dock_sp-0034 localhost [tscc-13-16]
  0  35 109 | launched  tscc-13-16-0-630fb74d glide-dock_sp-0035 localhost [tscc-13-16]
  0  36 108 | launched  tscc-13-16-0-630fb758 glide-dock_sp-0036 localhost [tscc-13-16]
  1  35 108 | finished  tscc-13-16-0-630fb683 glide-dock_sp-0007 localhost [tscc-13-16]
  1  36 107 | launched  tscc-13-16-0-630fb8d1 glide-dock_sp-0037 localhost [tscc-13-16]
  2  35 107 | finished  tscc-13-16-0-630fb672 glide-dock_sp-0004 localhost [tscc-13-16]
  2  36 106 | launched  tscc-13-16-0-630fb90d glide-dock_sp-0038 localhost [tscc-13-16]
  3  35 106 | finished  tscc-13-16-0-630fb669 glide-dock_sp-0002 localhost [tscc-13-16]
  3  36 105 | launched  tscc-13-16-0-630fb92e glide-dock_sp-0039 localhost [tscc-13-16]
  4  35 105 | finished  tscc-13-16-0-630fb66d glide-dock_sp-0003 localhost [tscc-13-16]
  5  34 105 | finished  tscc-13-16-0-630fb6ac glide-dock_sp-0013 localhost [tscc-13-16]
  5  35 104 | launched  tscc-13-16-0-630fb931 glide-dock_sp-0040 localhost [tscc-13-16]
  5  36 103 | launched  tscc-13-16-0-630fb935 glide-dock_sp-0041 localhost [tscc-13-16]
  6  35 103 | finished  tscc-13-16-0-630fb666 glide-dock_sp-0001 localhost [tscc-13-16]
  7  34 103 | finished  tscc-13-16-0-630fb6d5 glide-dock_sp-0020 localhost [tscc-13-16]
  8  33 103 | finished  tscc-13-16-0-630fb6df glide-dock_sp-0021 localhost [tscc-13-16]
  9  32 103 | finished  tscc-13-16-0-630fb6e8 glide-dock_sp-0022 localhost [tscc-13-16]
 10  31 103 | finished  tscc-13-16-0-630fb6ee glide-dock_sp-0023 localhost [tscc-13-16]
 11  30 103 | finished  tscc-13-16-0-630fb6f6 glide-dock_sp-0024 localhost [tscc-13-16]
 12  29 103 | finished  tscc-13-16-0-630fb6fe glide-dock_sp-0025 localhost [tscc-13-16]
 13  28 103 | finished  tscc-13-16-0-630fb704 glide-dock_sp-0026 localhost [tscc-13-16]
 14  27 103 | finished  tscc-13-16-0-630fb70d glide-dock_sp-0027 localhost [tscc-13-16]
 15  26 103 | finished  tscc-13-16-0-630fb717 glide-dock_sp-0028 localhost [tscc-13-16]
 16  25 103 | finished  tscc-13-16-0-630fb724 glide-dock_sp-0029 localhost [tscc-13-16]
 17  24 103 | finished  tscc-13-16-0-630fb72c glide-dock_sp-0030 localhost [tscc-13-16]
 18  23 103 | finished  tscc-13-16-0-630fb733 glide-dock_sp-0031 localhost [tscc-13-16]
