
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-6312a80a
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_190/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_190/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-02-18:04:16
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-16-0-6312a9ea glide-dock_sp-0001 localhost [tscc-13-16]
  0   2 142 | launched  tscc-13-16-0-6312a9ed glide-dock_sp-0002 localhost [tscc-13-16]
  0   3 141 | launched  tscc-13-16-0-6312a9f0 glide-dock_sp-0003 localhost [tscc-13-16]
  0   4 140 | launched  tscc-13-16-0-6312a9f4 glide-dock_sp-0004 localhost [tscc-13-16]
  0   5 139 | launched  tscc-13-16-0-6312a9fa glide-dock_sp-0005 localhost [tscc-13-16]
  0   6 138 | launched  tscc-13-16-0-6312a9ff glide-dock_sp-0006 localhost [tscc-13-16]
  0   7 137 | launched  tscc-13-16-0-6312aa07 glide-dock_sp-0007 localhost [tscc-13-16]
  0   8 136 | launched  tscc-13-16-0-6312aa0d glide-dock_sp-0008 localhost [tscc-13-16]
  0   9 135 | launched  tscc-13-16-0-6312aa13 glide-dock_sp-0009 localhost [tscc-13-16]
  0  10 134 | launched  tscc-13-16-0-6312aa19 glide-dock_sp-0010 localhost [tscc-13-16]
  0  11 133 | launched  tscc-13-16-0-6312aa1e glide-dock_sp-0011 localhost [tscc-13-16]
  0  12 132 | launched  tscc-13-16-0-6312aa27 glide-dock_sp-0012 localhost [tscc-13-16]
  0  13 131 | launched  tscc-13-16-0-6312aa2f glide-dock_sp-0013 localhost [tscc-13-16]
  0  14 130 | launched  tscc-13-16-0-6312aa34 glide-dock_sp-0014 localhost [tscc-13-16]
  0  15 129 | launched  tscc-13-16-0-6312aa38 glide-dock_sp-0015 localhost [tscc-13-16]
  0  16 128 | launched  tscc-13-16-0-6312aa3f glide-dock_sp-0016 localhost [tscc-13-16]
  0  17 127 | launched  tscc-13-16-0-6312aa45 glide-dock_sp-0017 localhost [tscc-13-16]
  0  18 126 | launched  tscc-13-16-0-6312aa4a glide-dock_sp-0018 localhost [tscc-13-16]
  0  19 125 | launched  tscc-13-16-0-6312aa53 glide-dock_sp-0019 localhost [tscc-13-16]
  0  20 124 | launched  tscc-13-16-0-6312aa5a glide-dock_sp-0020 localhost [tscc-13-16]
  0  21 123 | launched  tscc-13-16-0-6312aa5f glide-dock_sp-0021 localhost [tscc-13-16]
  0  22 122 | launched  tscc-13-16-0-6312aa64 glide-dock_sp-0022 localhost [tscc-13-16]
  0  23 121 | launched  tscc-13-16-0-6312aa6e glide-dock_sp-0023 localhost [tscc-13-16]
  0  24 120 | launched  tscc-13-16-0-6312aa74 glide-dock_sp-0024 localhost [tscc-13-16]
  0  25 119 | launched  tscc-13-16-0-6312aa7b glide-dock_sp-0025 localhost [tscc-13-16]
  0  26 118 | launched  tscc-13-16-0-6312aa81 glide-dock_sp-0026 localhost [tscc-13-16]
  0  27 117 | launched  tscc-13-16-0-6312aa88 glide-dock_sp-0027 localhost [tscc-13-16]
  0  28 116 | launched  tscc-13-16-0-6312aa8d glide-dock_sp-0028 localhost [tscc-13-16]
  0  29 115 | launched  tscc-13-16-0-6312aa93 glide-dock_sp-0029 localhost [tscc-13-16]
  0  30 114 | launched  tscc-13-16-0-6312aa9b glide-dock_sp-0030 localhost [tscc-13-16]
  0  31 113 | launched  tscc-13-16-0-6312aa9f glide-dock_sp-0031 localhost [tscc-13-16]
  0  32 112 | launched  tscc-13-16-0-6312aaa6 glide-dock_sp-0032 localhost [tscc-13-16]
  0  33 111 | launched  tscc-13-16-0-6312aaaf glide-dock_sp-0033 localhost [tscc-13-16]
  0  34 110 | launched  tscc-13-16-0-6312aab3 glide-dock_sp-0034 localhost [tscc-13-16]
  0  35 109 | launched  tscc-13-16-0-6312aaba glide-dock_sp-0035 localhost [tscc-13-16]
  0  36 108 | launched  tscc-13-16-0-6312aac2 glide-dock_sp-0036 localhost [tscc-13-16]
  1  35 108 | finished  tscc-13-16-0-6312a9ea glide-dock_sp-0001 localhost [tscc-13-16]
  1  36 107 | launched  tscc-13-16-0-6312ab76 glide-dock_sp-0037 localhost [tscc-13-16]
  2  35 107 | finished  tscc-13-16-0-6312a9ed glide-dock_sp-0002 localhost [tscc-13-16]
  2  36 106 | launched  tscc-13-16-0-6312ab9a glide-dock_sp-0038 localhost [tscc-13-16]
  3  35 106 | finished  tscc-13-16-0-6312a9f0 glide-dock_sp-0003 localhost [tscc-13-16]
  3  36 105 | launched  tscc-13-16-0-6312abf0 glide-dock_sp-0039 localhost [tscc-13-16]
  4  35 105 | finished  tscc-13-16-0-6312a9f4 glide-dock_sp-0004 localhost [tscc-13-16]
  4  36 104 | launched  tscc-13-16-0-6312ac06 glide-dock_sp-0040 localhost [tscc-13-16]
  5  35 104 | finished  tscc-13-16-0-6312a9ff glide-dock_sp-0006 localhost [tscc-13-16]
  5  36 103 | launched  tscc-13-16-0-6312ac0c glide-dock_sp-0041 localhost [tscc-13-16]
  6  35 103 | finished  tscc-13-16-0-6312a9fa glide-dock_sp-0005 localhost [tscc-13-16]
  6  36 102 | launched  tscc-13-16-0-6312ac60 glide-dock_sp-0042 localhost [tscc-13-16]
  7  35 102 | finished  tscc-13-16-0-6312aa07 glide-dock_sp-0007 localhost [tscc-13-16]
  8  34 102 | finished  tscc-13-16-0-6312aa0d glide-dock_sp-0008 localhost [tscc-13-16]
  9  33 102 | finished  tscc-13-16-0-6312aa13 glide-dock_sp-0009 localhost [tscc-13-16]
 10  32 102 | finished  tscc-13-16-0-6312aa19 glide-dock_sp-0010 localhost [tscc-13-16]
 11  31 102 | finished  tscc-13-16-0-6312aa1e glide-dock_sp-0011 localhost [tscc-13-16]
 12  30 102 | finished  tscc-13-16-0-6312aa27 glide-dock_sp-0012 localhost [tscc-13-16]
 13  29 102 | finished  tscc-13-16-0-6312aa2f glide-dock_sp-0013 localhost [tscc-13-16]
 14  28 102 | finished  tscc-13-16-0-6312aa34 glide-dock_sp-0014 localhost [tscc-13-16]
 15  27 102 | finished  tscc-13-16-0-6312aa38 glide-dock_sp-0015 localhost [tscc-13-16]
 16  26 102 | finished  tscc-13-16-0-6312aa3f glide-dock_sp-0016 localhost [tscc-13-16]
 17  25 102 | finished  tscc-13-16-0-6312aa45 glide-dock_sp-0017 localhost [tscc-13-16]
 18  24 102 | finished  tscc-13-16-0-6312aa4a glide-dock_sp-0018 localhost [tscc-13-16]
 19  23 102 | finished  tscc-13-16-0-6312aa53 glide-dock_sp-0019 localhost [tscc-13-16]
 20  22 102 | finished  tscc-13-16-0-6312aa5a glide-dock_sp-0020 localhost [tscc-13-16]
 21  21 102 | finished  tscc-13-16-0-6312aa5f glide-dock_sp-0021 localhost [tscc-13-16]
 22  20 102 | finished  tscc-13-16-0-6312aa64 glide-dock_sp-0022 localhost [tscc-13-16]
 23  19 102 | finished  tscc-13-16-0-6312aa6e glide-dock_sp-0023 localhost [tscc-13-16]
