
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-62cb3124
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-10-13:06:06
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-18-0-62cb32b9 glide-dock_HTVS_1-0001 localhost [tscc-13-18]
  0   2 142 | launched  tscc-13-18-0-62cb32bb glide-dock_HTVS_1-0002 localhost [tscc-13-18]
  0   3 141 | launched  tscc-13-18-0-62cb32be glide-dock_HTVS_1-0003 localhost [tscc-13-18]
  0   4 140 | launched  tscc-13-18-0-62cb32c0 glide-dock_HTVS_1-0004 localhost [tscc-13-18]
  0   5 139 | launched  tscc-13-18-0-62cb32c2 glide-dock_HTVS_1-0005 localhost [tscc-13-18]
  0   6 138 | launched  tscc-13-18-0-62cb32c5 glide-dock_HTVS_1-0006 localhost [tscc-13-18]
  0   7 137 | launched  tscc-13-18-0-62cb32c7 glide-dock_HTVS_1-0007 localhost [tscc-13-18]
  0   8 136 | launched  tscc-13-18-0-62cb32c9 glide-dock_HTVS_1-0008 localhost [tscc-13-18]
  0   9 135 | launched  tscc-13-18-0-62cb32cb glide-dock_HTVS_1-0009 localhost [tscc-13-18]
  0  10 134 | launched  tscc-13-18-0-62cb32cd glide-dock_HTVS_1-0010 localhost [tscc-13-18]
  0  11 133 | launched  tscc-13-18-0-62cb32cf glide-dock_HTVS_1-0011 localhost [tscc-13-18]
  0  12 132 | launched  tscc-13-18-0-62cb32d2 glide-dock_HTVS_1-0012 localhost [tscc-13-18]
  0  13 131 | launched  tscc-13-18-0-62cb32d4 glide-dock_HTVS_1-0013 localhost [tscc-13-18]
  0  14 130 | launched  tscc-13-18-0-62cb32d7 glide-dock_HTVS_1-0014 localhost [tscc-13-18]
  0  15 129 | launched  tscc-13-18-0-62cb32da glide-dock_HTVS_1-0015 localhost [tscc-13-18]
  0  16 128 | launched  tscc-13-18-0-62cb32dd glide-dock_HTVS_1-0016 localhost [tscc-13-18]
  0  17 127 | launched  tscc-13-18-0-62cb32e0 glide-dock_HTVS_1-0017 localhost [tscc-13-18]
  0  18 126 | launched  tscc-13-18-0-62cb32e2 glide-dock_HTVS_1-0018 localhost [tscc-13-18]
  0  19 125 | launched  tscc-13-18-0-62cb32e5 glide-dock_HTVS_1-0019 localhost [tscc-13-18]
  0  20 124 | launched  tscc-13-18-0-62cb32e8 glide-dock_HTVS_1-0020 localhost [tscc-13-18]
  0  21 123 | launched  tscc-13-18-0-62cb32ea glide-dock_HTVS_1-0021 localhost [tscc-13-18]
  0  22 122 | launched  tscc-13-18-0-62cb32ed glide-dock_HTVS_1-0022 localhost [tscc-13-18]
  0  23 121 | launched  tscc-13-18-0-62cb32f0 glide-dock_HTVS_1-0023 localhost [tscc-13-18]
  0  24 120 | launched  tscc-13-18-0-62cb32f3 glide-dock_HTVS_1-0024 localhost [tscc-13-18]
  0  25 119 | launched  tscc-13-18-0-62cb32f6 glide-dock_HTVS_1-0025 localhost [tscc-13-18]
  0  26 118 | launched  tscc-13-18-0-62cb32f9 glide-dock_HTVS_1-0026 localhost [tscc-13-18]
  0  27 117 | launched  tscc-13-18-0-62cb32fc glide-dock_HTVS_1-0027 localhost [tscc-13-18]
  0  28 116 | launched  tscc-13-18-0-62cb32ff glide-dock_HTVS_1-0028 localhost [tscc-13-18]
  0  29 115 | launched  tscc-13-18-0-62cb3302 glide-dock_HTVS_1-0029 localhost [tscc-13-18]
  0  30 114 | launched  tscc-13-18-0-62cb3305 glide-dock_HTVS_1-0030 localhost [tscc-13-18]
  0  31 113 | launched  tscc-13-18-0-62cb3308 glide-dock_HTVS_1-0031 localhost [tscc-13-18]
  0  32 112 | launched  tscc-13-18-0-62cb330b glide-dock_HTVS_1-0032 localhost [tscc-13-18]
  0  33 111 | launched  tscc-13-18-0-62cb330e glide-dock_HTVS_1-0033 localhost [tscc-13-18]
  0  34 110 | launched  tscc-13-18-0-62cb3311 glide-dock_HTVS_1-0034 localhost [tscc-13-18]
