
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-62d99bcb
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-21-11:33:49
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-18-0-62d99d99 glide-dock_HTVS_1-0001 localhost [tscc-13-18]
  0   2 142 | launched  tscc-13-18-0-62d99d9d glide-dock_HTVS_1-0002 localhost [tscc-13-18]
  0   3 141 | launched  tscc-13-18-0-62d99da1 glide-dock_HTVS_1-0003 localhost [tscc-13-18]
  0   4 140 | launched  tscc-13-18-0-62d99da9 glide-dock_HTVS_1-0004 localhost [tscc-13-18]
  0   5 139 | launched  tscc-13-18-0-62d99dae glide-dock_HTVS_1-0005 localhost [tscc-13-18]
  0   6 138 | launched  tscc-13-18-0-62d99dba glide-dock_HTVS_1-0006 localhost [tscc-13-18]
  0   7 137 | launched  tscc-13-18-0-62d99dc2 glide-dock_HTVS_1-0007 localhost [tscc-13-18]
  0   8 136 | launched  tscc-13-18-0-62d99dc8 glide-dock_HTVS_1-0008 localhost [tscc-13-18]
  0   9 135 | launched  tscc-13-18-0-62d99dd0 glide-dock_HTVS_1-0009 localhost [tscc-13-18]
  0  10 134 | launched  tscc-13-18-0-62d99ddd glide-dock_HTVS_1-0010 localhost [tscc-13-18]
  0  11 133 | launched  tscc-13-18-0-62d99de5 glide-dock_HTVS_1-0011 localhost [tscc-13-18]
  0  12 132 | launched  tscc-13-18-0-62d99dee glide-dock_HTVS_1-0012 localhost [tscc-13-18]
  0  13 131 | launched  tscc-13-18-0-62d99df2 glide-dock_HTVS_1-0013 localhost [tscc-13-18]
  0  14 130 | launched  tscc-13-18-0-62d99df9 glide-dock_HTVS_1-0014 localhost [tscc-13-18]
  0  15 129 | launched  tscc-13-18-0-62d99e00 glide-dock_HTVS_1-0015 localhost [tscc-13-18]
  0  16 128 | launched  tscc-13-18-0-62d99e08 glide-dock_HTVS_1-0016 localhost [tscc-13-18]
  0  17 127 | launched  tscc-13-18-0-62d99e14 glide-dock_HTVS_1-0017 localhost [tscc-13-18]
  0  18 126 | launched  tscc-13-18-0-62d99e1d glide-dock_HTVS_1-0018 localhost [tscc-13-18]
  0  19 125 | launched  tscc-13-18-0-62d99e23 glide-dock_HTVS_1-0019 localhost [tscc-13-18]
  0  20 124 | launched  tscc-13-18-0-62d99e2a glide-dock_HTVS_1-0020 localhost [tscc-13-18]
  0  21 123 | launched  tscc-13-18-0-62d99e30 glide-dock_HTVS_1-0021 localhost [tscc-13-18]
  0  22 122 | launched  tscc-13-18-0-62d99e3d glide-dock_HTVS_1-0022 localhost [tscc-13-18]
  0  23 121 | launched  tscc-13-18-0-62d99e41 glide-dock_HTVS_1-0023 localhost [tscc-13-18]
  0  24 120 | launched  tscc-13-18-0-62d99e4b glide-dock_HTVS_1-0024 localhost [tscc-13-18]
  0  25 119 | launched  tscc-13-18-0-62d99e5e glide-dock_HTVS_1-0025 localhost [tscc-13-18]
  0  26 118 | launched  tscc-13-18-0-62d99e68 glide-dock_HTVS_1-0026 localhost [tscc-13-18]
  0  27 117 | launched  tscc-13-18-0-62d99e6e glide-dock_HTVS_1-0027 localhost [tscc-13-18]
  0  28 116 | launched  tscc-13-18-0-62d99e75 glide-dock_HTVS_1-0028 localhost [tscc-13-18]
  0  29 115 | launched  tscc-13-18-0-62d99e83 glide-dock_HTVS_1-0029 localhost [tscc-13-18]
  0  30 114 | launched  tscc-13-18-0-62d99e8b glide-dock_HTVS_1-0030 localhost [tscc-13-18]
  0  31 113 | launched  tscc-13-18-0-62d99e9c glide-dock_HTVS_1-0031 localhost [tscc-13-18]
  0  32 112 | launched  tscc-13-18-0-62d99ea4 glide-dock_HTVS_1-0032 localhost [tscc-13-18]
  0  33 111 | launched  tscc-13-18-0-62d99eab glide-dock_HTVS_1-0033 localhost [tscc-13-18]
  0  34 110 | launched  tscc-13-18-0-62d99eb1 glide-dock_HTVS_1-0034 localhost [tscc-13-18]
  0  35 109 | launched  tscc-13-18-0-62d99eba glide-dock_HTVS_1-0035 localhost [tscc-13-18]
  0  36 108 | launched  tscc-13-18-0-62d99ec2 glide-dock_HTVS_1-0036 localhost [tscc-13-18]
  1  35 108 | finished  tscc-13-18-0-62d99dd0 glide-dock_HTVS_1-0009 localhost [tscc-13-18]
  1  36 107 | launched  tscc-13-18-0-62d9a7e4 glide-dock_HTVS_1-0037 localhost [tscc-13-18]
  2  35 107 | finished  tscc-13-18-0-62d99e8b glide-dock_HTVS_1-0030 localhost [tscc-13-18]
  2  36 106 | launched  tscc-13-18-0-62d9a91c glide-dock_HTVS_1-0038 localhost [tscc-13-18]
  3  35 106 | finished  tscc-13-18-0-62d99de5 glide-dock_HTVS_1-0011 localhost [tscc-13-18]
  3  36 105 | launched  tscc-13-18-0-62d9a978 glide-dock_HTVS_1-0039 localhost [tscc-13-18]
  4  35 105 | finished  tscc-13-18-0-62d99da1 glide-dock_HTVS_1-0003 localhost [tscc-13-18]
  4  36 104 | launched  tscc-13-18-0-62d9a9c2 glide-dock_HTVS_1-0040 localhost [tscc-13-18]
  5  35 104 | finished  tscc-13-18-0-62d99dc2 glide-dock_HTVS_1-0007 localhost [tscc-13-18]
  5  36 103 | launched  tscc-13-18-0-62d9aa1b glide-dock_HTVS_1-0041 localhost [tscc-13-18]
  6  35 103 | finished  tscc-13-18-0-62d99e5e glide-dock_HTVS_1-0025 localhost [tscc-13-18]
  6  36 102 | launched  tscc-13-18-0-62d9aa3f glide-dock_HTVS_1-0042 localhost [tscc-13-18]
  7  35 102 | finished  tscc-13-18-0-62d99dc8 glide-dock_HTVS_1-0008 localhost [tscc-13-18]
  7  36 101 | launched  tscc-13-18-0-62d9aa6b glide-dock_HTVS_1-0043 localhost [tscc-13-18]
  8  35 101 | finished  tscc-13-18-0-62d99d9d glide-dock_HTVS_1-0002 localhost [tscc-13-18]
  8  36 100 | launched  tscc-13-18-0-62d9aa8f glide-dock_HTVS_1-0044 localhost [tscc-13-18]
  9  35 100 | finished  tscc-13-18-0-62d99e75 glide-dock_HTVS_1-0028 localhost [tscc-13-18]
  9  36  99 | launched  tscc-13-18-0-62d9aac7 glide-dock_HTVS_1-0045 localhost [tscc-13-18]
 10  35  99 | finished  tscc-13-18-0-62d99ddd glide-dock_HTVS_1-0010 localhost [tscc-13-18]
 11  34  99 | finished  tscc-13-18-0-62d99e41 glide-dock_HTVS_1-0023 localhost [tscc-13-18]
 12  33  99 | finished  tscc-13-18-0-62d99eba glide-dock_HTVS_1-0035 localhost [tscc-13-18]
 12  34  98 | launched  tscc-13-18-0-62d9ab20 glide-dock_HTVS_1-0046 localhost [tscc-13-18]
 12  35  97 | launched  tscc-13-18-0-62d9ab24 glide-dock_HTVS_1-0047 localhost [tscc-13-18]
 12  36  96 | launched  tscc-13-18-0-62d9ab2a glide-dock_HTVS_1-0048 localhost [tscc-13-18]
