
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63a4cfca
Name           : glide-dock_xp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/xp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/xp/cseitz/glide-dock_xp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_xp.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-22-13:44:45
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_xp.in

Setting up docking job
Separating ligands...
.                                                       1000
Number of structures that are to be docked: 1000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 127 | launched  tscc-13-16-0-63a4cff0 glide-dock_xp-0001 localhost [tscc-13-16]
  0   2 126 | launched  tscc-13-16-0-63a4cff2 glide-dock_xp-0002 localhost [tscc-13-16]
  0   3 125 | launched  tscc-13-16-0-63a4cff6 glide-dock_xp-0003 localhost [tscc-13-16]
  0   4 124 | launched  tscc-13-16-0-63a4cff8 glide-dock_xp-0004 localhost [tscc-13-16]
  0   5 123 | launched  tscc-13-16-0-63a4cffb glide-dock_xp-0005 localhost [tscc-13-16]
  0   6 122 | launched  tscc-13-16-0-63a4cfff glide-dock_xp-0006 localhost [tscc-13-16]
  0   7 121 | launched  tscc-13-16-0-63a4d001 glide-dock_xp-0007 localhost [tscc-13-16]
  0   8 120 | launched  tscc-13-16-0-63a4d004 glide-dock_xp-0008 localhost [tscc-13-16]
  0   9 119 | launched  tscc-13-16-0-63a4d007 glide-dock_xp-0009 localhost [tscc-13-16]
  0  10 118 | launched  tscc-13-16-0-63a4d009 glide-dock_xp-0010 localhost [tscc-13-16]
  0  11 117 | launched  tscc-13-16-0-63a4d00c glide-dock_xp-0011 localhost [tscc-13-16]
  0  12 116 | launched  tscc-13-16-0-63a4d010 glide-dock_xp-0012 localhost [tscc-13-16]
  0  13 115 | launched  tscc-13-16-0-63a4d013 glide-dock_xp-0013 localhost [tscc-13-16]
  0  14 114 | launched  tscc-13-16-0-63a4d015 glide-dock_xp-0014 localhost [tscc-13-16]
  0  15 113 | launched  tscc-13-16-0-63a4d018 glide-dock_xp-0015 localhost [tscc-13-16]
  0  16 112 | launched  tscc-13-16-0-63a4d01b glide-dock_xp-0016 localhost [tscc-13-16]
  0  17 111 | launched  tscc-13-16-0-63a4d01d glide-dock_xp-0017 localhost [tscc-13-16]
  0  18 110 | launched  tscc-13-16-0-63a4d020 glide-dock_xp-0018 localhost [tscc-13-16]
  0  19 109 | launched  tscc-13-16-0-63a4d022 glide-dock_xp-0019 localhost [tscc-13-16]
  0  20 108 | launched  tscc-13-16-0-63a4d025 glide-dock_xp-0020 localhost [tscc-13-16]
  0  21 107 | launched  tscc-13-16-0-63a4d028 glide-dock_xp-0021 localhost [tscc-13-16]
  0  22 106 | launched  tscc-13-16-0-63a4d02b glide-dock_xp-0022 localhost [tscc-13-16]
  0  23 105 | launched  tscc-13-16-0-63a4d02f glide-dock_xp-0023 localhost [tscc-13-16]
  0  24 104 | launched  tscc-13-16-0-63a4d032 glide-dock_xp-0024 localhost [tscc-13-16]
  0  25 103 | launched  tscc-13-16-0-63a4d035 glide-dock_xp-0025 localhost [tscc-13-16]
  0  26 102 | launched  tscc-13-16-0-63a4d038 glide-dock_xp-0026 localhost [tscc-13-16]
  0  27 101 | launched  tscc-13-16-0-63a4d03d glide-dock_xp-0027 localhost [tscc-13-16]
  0  28 100 | launched  tscc-13-16-0-63a4d040 glide-dock_xp-0028 localhost [tscc-13-16]
