
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63a4ae89
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-22-11:22:55
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 127 | launched  tscc-13-16-0-63a4aec6 glide-dock_sp-0001 localhost [tscc-13-16]
  0   2 126 | launched  tscc-13-16-0-63a4aec9 glide-dock_sp-0002 localhost [tscc-13-16]
  0   3 125 | launched  tscc-13-16-0-63a4aecc glide-dock_sp-0003 localhost [tscc-13-16]
  0   4 124 | launched  tscc-13-16-0-63a4aece glide-dock_sp-0004 localhost [tscc-13-16]
  0   5 123 | launched  tscc-13-16-0-63a4aed1 glide-dock_sp-0005 localhost [tscc-13-16]
  0   6 122 | launched  tscc-13-16-0-63a4aed3 glide-dock_sp-0006 localhost [tscc-13-16]
  0   7 121 | launched  tscc-13-16-0-63a4aed6 glide-dock_sp-0007 localhost [tscc-13-16]
  0   8 120 | launched  tscc-13-16-0-63a4aed9 glide-dock_sp-0008 localhost [tscc-13-16]
  0   9 119 | launched  tscc-13-16-0-63a4aedb glide-dock_sp-0009 localhost [tscc-13-16]
  0  10 118 | launched  tscc-13-16-0-63a4aede glide-dock_sp-0010 localhost [tscc-13-16]
  0  11 117 | launched  tscc-13-16-0-63a4aee0 glide-dock_sp-0011 localhost [tscc-13-16]
  0  12 116 | launched  tscc-13-16-0-63a4aee3 glide-dock_sp-0012 localhost [tscc-13-16]
  0  13 115 | launched  tscc-13-16-0-63a4aee6 glide-dock_sp-0013 localhost [tscc-13-16]
  0  14 114 | launched  tscc-13-16-0-63a4aee9 glide-dock_sp-0014 localhost [tscc-13-16]
  0  15 113 | launched  tscc-13-16-0-63a4aeeb glide-dock_sp-0015 localhost [tscc-13-16]
  0  16 112 | launched  tscc-13-16-0-63a4aeee glide-dock_sp-0016 localhost [tscc-13-16]
  0  17 111 | launched  tscc-13-16-0-63a4aef1 glide-dock_sp-0017 localhost [tscc-13-16]
  0  18 110 | launched  tscc-13-16-0-63a4aef4 glide-dock_sp-0018 localhost [tscc-13-16]
  0  19 109 | launched  tscc-13-16-0-63a4aef6 glide-dock_sp-0019 localhost [tscc-13-16]
  0  20 108 | launched  tscc-13-16-0-63a4aef9 glide-dock_sp-0020 localhost [tscc-13-16]
  0  21 107 | launched  tscc-13-16-0-63a4aefc glide-dock_sp-0021 localhost [tscc-13-16]
  0  22 106 | launched  tscc-13-16-0-63a4aeff glide-dock_sp-0022 localhost [tscc-13-16]
  0  23 105 | launched  tscc-13-16-0-63a4af03 glide-dock_sp-0023 localhost [tscc-13-16]
  0  24 104 | launched  tscc-13-16-0-63a4af08 glide-dock_sp-0024 localhost [tscc-13-16]
  0  25 103 | launched  tscc-13-16-0-63a4af0b glide-dock_sp-0025 localhost [tscc-13-16]
  0  26 102 | launched  tscc-13-16-0-63a4af0e glide-dock_sp-0026 localhost [tscc-13-16]
  0  27 101 | launched  tscc-13-16-0-63a4af11 glide-dock_sp-0027 localhost [tscc-13-16]
  0  28 100 | launched  tscc-13-16-0-63a4af14 glide-dock_sp-0028 localhost [tscc-13-16]
  0  29  99 | launched  tscc-13-16-0-63a4af17 glide-dock_sp-0029 localhost [tscc-13-16]
  0  30  98 | launched  tscc-13-16-0-63a4af1a glide-dock_sp-0030 localhost [tscc-13-16]
  0  31  97 | launched  tscc-13-16-0-63a4af1d glide-dock_sp-0031 localhost [tscc-13-16]
  0  32  96 | launched  tscc-13-16-0-63a4af21 glide-dock_sp-0032 localhost [tscc-13-16]
  1  31  96 | finished  tscc-13-16-0-63a4aee3 glide-dock_sp-0012 localhost [tscc-13-16]
  1  32  95 | launched  tscc-13-16-0-63a4b0b7 glide-dock_sp-0033 localhost [tscc-13-16]
  2  31  95 | finished  tscc-13-16-0-63a4aed6 glide-dock_sp-0007 localhost [tscc-13-16]
  2  32  94 | launched  tscc-13-16-0-63a4b0e8 glide-dock_sp-0034 localhost [tscc-13-16]
  3  31  94 | finished  tscc-13-16-0-63a4aecc glide-dock_sp-0003 localhost [tscc-13-16]
  3  32  93 | launched  tscc-13-16-0-63a4b0f6 glide-dock_sp-0035 localhost [tscc-13-16]
  4  31  93 | finished  tscc-13-16-0-63a4aeff glide-dock_sp-0022 localhost [tscc-13-16]
  4  32  92 | launched  tscc-13-16-0-63a4b0f9 glide-dock_sp-0036 localhost [tscc-13-16]
  5  31  92 | finished  tscc-13-16-0-63a4aece glide-dock_sp-0004 localhost [tscc-13-16]
  5  32  91 | launched  tscc-13-16-0-63a4b0fe glide-dock_sp-0037 localhost [tscc-13-16]
