
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-630e946e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-30-15:51:31
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-16-0-630e9594 glide-dock_sp-0001 localhost [tscc-13-16]
  0   2 142 | launched  tscc-13-16-0-630e9597 glide-dock_sp-0002 localhost [tscc-13-16]
  0   3 141 | launched  tscc-13-16-0-630e9599 glide-dock_sp-0003 localhost [tscc-13-16]
  0   4 140 | launched  tscc-13-16-0-630e959e glide-dock_sp-0004 localhost [tscc-13-16]
  0   5 139 | launched  tscc-13-16-0-630e95a3 glide-dock_sp-0005 localhost [tscc-13-16]
  0   6 138 | launched  tscc-13-16-0-630e95a8 glide-dock_sp-0006 localhost [tscc-13-16]
  0   7 137 | launched  tscc-13-16-0-630e95ac glide-dock_sp-0007 localhost [tscc-13-16]
  0   8 136 | launched  tscc-13-16-0-630e95b1 glide-dock_sp-0008 localhost [tscc-13-16]
  0   9 135 | launched  tscc-13-16-0-630e95b7 glide-dock_sp-0009 localhost [tscc-13-16]
  0  10 134 | launched  tscc-13-16-0-630e95bd glide-dock_sp-0010 localhost [tscc-13-16]
  0  11 133 | launched  tscc-13-16-0-630e95c1 glide-dock_sp-0011 localhost [tscc-13-16]
  0  12 132 | launched  tscc-13-16-0-630e95c4 glide-dock_sp-0012 localhost [tscc-13-16]
  0  13 131 | launched  tscc-13-16-0-630e95ca glide-dock_sp-0013 localhost [tscc-13-16]
  0  14 130 | launched  tscc-13-16-0-630e95d6 glide-dock_sp-0014 localhost [tscc-13-16]
  0  15 129 | launched  tscc-13-16-0-630e95d9 glide-dock_sp-0015 localhost [tscc-13-16]
  0  16 128 | launched  tscc-13-16-0-630e95dd glide-dock_sp-0016 localhost [tscc-13-16]
  0  17 127 | launched  tscc-13-16-0-630e95e3 glide-dock_sp-0017 localhost [tscc-13-16]
  0  18 126 | launched  tscc-13-16-0-630e95e9 glide-dock_sp-0018 localhost [tscc-13-16]
  0  19 125 | launched  tscc-13-16-0-630e95ec glide-dock_sp-0019 localhost [tscc-13-16]
  0  20 124 | launched  tscc-13-16-0-630e95f0 glide-dock_sp-0020 localhost [tscc-13-16]
  0  21 123 | launched  tscc-13-16-0-630e95f9 glide-dock_sp-0021 localhost [tscc-13-16]
  0  22 122 | launched  tscc-13-16-0-630e95fe glide-dock_sp-0022 localhost [tscc-13-16]
  0  23 121 | launched  tscc-13-16-0-630e9603 glide-dock_sp-0023 localhost [tscc-13-16]
  0  24 120 | launched  tscc-13-16-0-630e9606 glide-dock_sp-0024 localhost [tscc-13-16]
  0  25 119 | launched  tscc-13-16-0-630e960a glide-dock_sp-0025 localhost [tscc-13-16]
  0  26 118 | launched  tscc-13-16-0-630e9612 glide-dock_sp-0026 localhost [tscc-13-16]
  0  27 117 | launched  tscc-13-16-0-630e9617 glide-dock_sp-0027 localhost [tscc-13-16]
  0  28 116 | launched  tscc-13-16-0-630e961b glide-dock_sp-0028 localhost [tscc-13-16]
  0  29 115 | launched  tscc-13-16-0-630e961e glide-dock_sp-0029 localhost [tscc-13-16]
  0  30 114 | launched  tscc-13-16-0-630e9624 glide-dock_sp-0030 localhost [tscc-13-16]
  0  31 113 | launched  tscc-13-16-0-630e9628 glide-dock_sp-0031 localhost [tscc-13-16]
  0  32 112 | launched  tscc-13-16-0-630e962b glide-dock_sp-0032 localhost [tscc-13-16]
  0  33 111 | launched  tscc-13-16-0-630e962f glide-dock_sp-0033 localhost [tscc-13-16]
  0  34 110 | launched  tscc-13-16-0-630e9632 glide-dock_sp-0034 localhost [tscc-13-16]
  0  35 109 | launched  tscc-13-16-0-630e9634 glide-dock_sp-0035 localhost [tscc-13-16]
  0  36 108 | launched  tscc-13-16-0-630e963a glide-dock_sp-0036 localhost [tscc-13-16]
  1  35 108 | finished  tscc-13-16-0-630e95ca glide-dock_sp-0013 localhost [tscc-13-16]
  1  36 107 | launched  tscc-13-16-0-630e9885 glide-dock_sp-0037 localhost [tscc-13-16]
  2  35 107 | finished  tscc-13-16-0-630e95b7 glide-dock_sp-0009 localhost [tscc-13-16]
  2  36 106 | launched  tscc-13-16-0-630e98a0 glide-dock_sp-0038 localhost [tscc-13-16]
  3  35 106 | finished  tscc-13-16-0-630e95d9 glide-dock_sp-0015 localhost [tscc-13-16]
  3  36 105 | launched  tscc-13-16-0-630e98c2 glide-dock_sp-0039 localhost [tscc-13-16]
  4  35 105 | finished  tscc-13-16-0-630e959e glide-dock_sp-0004 localhost [tscc-13-16]
  4  36 104 | launched  tscc-13-16-0-630e98d4 glide-dock_sp-0040 localhost [tscc-13-16]
  5  35 104 | finished  tscc-13-16-0-630e95ac glide-dock_sp-0007 localhost [tscc-13-16]
  5  36 103 | launched  tscc-13-16-0-630e98eb glide-dock_sp-0041 localhost [tscc-13-16]
  6  35 103 | finished  tscc-13-16-0-630e95c4 glide-dock_sp-0012 localhost [tscc-13-16]
  7  34 103 | finished  tscc-13-16-0-630e95e3 glide-dock_sp-0017 localhost [tscc-13-16]
  7  35 102 | launched  tscc-13-16-0-630e99cb glide-dock_sp-0042 localhost [tscc-13-16]
  7  36 101 | launched  tscc-13-16-0-630e99ce glide-dock_sp-0043 localhost [tscc-13-16]
  8  35 101 | finished  tscc-13-16-0-630e9597 glide-dock_sp-0002 localhost [tscc-13-16]
  9  34 101 | finished  tscc-13-16-0-630e9599 glide-dock_sp-0003 localhost [tscc-13-16]
 10  33 101 | finished  tscc-13-16-0-630e95a3 glide-dock_sp-0005 localhost [tscc-13-16]
 11  32 101 | finished  tscc-13-16-0-630e95a8 glide-dock_sp-0006 localhost [tscc-13-16]
 12  31 101 | finished  tscc-13-16-0-630e95b1 glide-dock_sp-0008 localhost [tscc-13-16]
 13  30 101 | finished  tscc-13-16-0-630e95bd glide-dock_sp-0010 localhost [tscc-13-16]
 14  29 101 | finished  tscc-13-16-0-630e95c1 glide-dock_sp-0011 localhost [tscc-13-16]
 15  28 101 | finished  tscc-13-16-0-630e95d6 glide-dock_sp-0014 localhost [tscc-13-16]
 16  27 101 | finished  tscc-13-16-0-630e95dd glide-dock_sp-0016 localhost [tscc-13-16]
 17  26 101 | finished  tscc-13-16-0-630e95e9 glide-dock_sp-0018 localhost [tscc-13-16]
 18  25 101 | finished  tscc-13-16-0-630e95ec glide-dock_sp-0019 localhost [tscc-13-16]
 19  24 101 | finished  tscc-13-16-0-630e95f0 glide-dock_sp-0020 localhost [tscc-13-16]
 20  23 101 | finished  tscc-13-16-0-630e95f9 glide-dock_sp-0021 localhost [tscc-13-16]
 21  22 101 | finished  tscc-13-16-0-630e95fe glide-dock_sp-0022 localhost [tscc-13-16]
 22  21 101 | finished  tscc-13-16-0-630e9603 glide-dock_sp-0023 localhost [tscc-13-16]
 23  20 101 | finished  tscc-13-16-0-630e9606 glide-dock_sp-0024 localhost [tscc-13-16]
 24  19 101 | finished  tscc-13-16-0-630e960a glide-dock_sp-0025 localhost [tscc-13-16]
 25  18 101 | finished  tscc-13-16-0-630e9612 glide-dock_sp-0026 localhost [tscc-13-16]
 26  17 101 | finished  tscc-13-16-0-630e9617 glide-dock_sp-0027 localhost [tscc-13-16]
 27  16 101 | finished  tscc-13-16-0-630e961b glide-dock_sp-0028 localhost [tscc-13-16]
 28  15 101 | finished  tscc-13-16-0-630e961e glide-dock_sp-0029 localhost [tscc-13-16]
 29  14 101 | finished  tscc-13-16-0-630e9624 glide-dock_sp-0030 localhost [tscc-13-16]
 30  13 101 | finished  tscc-13-16-0-630e9628 glide-dock_sp-0031 localhost [tscc-13-16]
 31  12 101 | finished  tscc-13-16-0-630e962b glide-dock_sp-0032 localhost [tscc-13-16]
 32  11 101 | finished  tscc-13-16-0-630e962f glide-dock_sp-0033 localhost [tscc-13-16]
 33  10 101 | finished  tscc-13-16-0-630e9632 glide-dock_sp-0034 localhost [tscc-13-16]
 34   9 101 | finished  tscc-13-16-0-630e9634 glide-dock_sp-0035 localhost [tscc-13-16]
 35   8 101 | finished  tscc-13-16-0-630e963a glide-dock_sp-0036 localhost [tscc-13-16]
 36   7 101 | finished  tscc-13-16-0-630e9885 glide-dock_sp-0037 localhost [tscc-13-16]
 37   6 101 | finished  tscc-13-16-0-630e98a0 glide-dock_sp-0038 localhost [tscc-13-16]
 38   5 101 | finished  tscc-13-16-0-630e98c2 glide-dock_sp-0039 localhost [tscc-13-16]
 39   4 101 | finished  tscc-13-16-0-630e98d4 glide-dock_sp-0040 localhost [tscc-13-16]
 40   3 101 | finished  tscc-13-16-0-630e98eb glide-dock_sp-0041 localhost [tscc-13-16]
 40   4 100 | launched  tscc-13-16-0-630e9cc2 glide-dock_sp-0044 localhost [tscc-13-16]
 40   5  99 | launched  tscc-13-16-0-630e9cc5 glide-dock_sp-0045 localhost [tscc-13-16]
 40   6  98 | launched  tscc-13-16-0-630e9cc8 glide-dock_sp-0046 localhost [tscc-13-16]
