
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-636de8fd
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_598/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_598/enamine/htvs/cseitz/glide-dock_HTVS_1.1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-11-10-22:17:50
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 255 | launched  tscc-13-20-0-636dea69 glide-dock_HTVS_1-0001 localhost [tscc-13-20]
  0   2 254 | launched  tscc-13-20-0-636dea6b glide-dock_HTVS_1-0002 localhost [tscc-13-20]
  0   3 253 | launched  tscc-13-20-0-636dea6e glide-dock_HTVS_1-0003 localhost [tscc-13-20]
  0   4 252 | launched  tscc-13-20-0-636dea72 glide-dock_HTVS_1-0004 localhost [tscc-13-20]
  0   5 251 | launched  tscc-13-20-0-636dea76 glide-dock_HTVS_1-0005 localhost [tscc-13-20]
  0   6 250 | launched  tscc-13-20-0-636dea7a glide-dock_HTVS_1-0006 localhost [tscc-13-20]
  0   7 249 | launched  tscc-13-20-0-636dea7e glide-dock_HTVS_1-0007 localhost [tscc-13-20]
  0   8 248 | launched  tscc-13-20-0-636dea81 glide-dock_HTVS_1-0008 localhost [tscc-13-20]
  0   9 247 | launched  tscc-13-20-0-636dea85 glide-dock_HTVS_1-0009 localhost [tscc-13-20]
  0  10 246 | launched  tscc-13-20-0-636dea89 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
  0  11 245 | launched  tscc-13-20-0-636dea8d glide-dock_HTVS_1-0011 localhost [tscc-13-20]
  0  12 244 | launched  tscc-13-20-0-636dea90 glide-dock_HTVS_1-0012 localhost [tscc-13-20]
  0  13 243 | launched  tscc-13-20-0-636dea93 glide-dock_HTVS_1-0013 localhost [tscc-13-20]
  0  14 242 | launched  tscc-13-20-0-636dea95 glide-dock_HTVS_1-0014 localhost [tscc-13-20]
  0  15 241 | launched  tscc-13-20-0-636dea98 glide-dock_HTVS_1-0015 localhost [tscc-13-20]
  0  16 240 | launched  tscc-13-20-0-636dea9d glide-dock_HTVS_1-0016 localhost [tscc-13-20]
  0  17 239 | launched  tscc-13-20-0-636deaa1 glide-dock_HTVS_1-0017 localhost [tscc-13-20]
  0  18 238 | launched  tscc-13-20-0-636deaa5 glide-dock_HTVS_1-0018 localhost [tscc-13-20]
  0  19 237 | launched  tscc-13-20-0-636deaa8 glide-dock_HTVS_1-0019 localhost [tscc-13-20]
  0  20 236 | launched  tscc-13-20-0-636deaab glide-dock_HTVS_1-0020 localhost [tscc-13-20]
  0  21 235 | launched  tscc-13-20-0-636deaae glide-dock_HTVS_1-0021 localhost [tscc-13-20]
  0  22 234 | launched  tscc-13-20-0-636deab2 glide-dock_HTVS_1-0022 localhost [tscc-13-20]
  0  23 233 | launched  tscc-13-20-0-636deab6 glide-dock_HTVS_1-0023 localhost [tscc-13-20]
  0  24 232 | launched  tscc-13-20-0-636deab9 glide-dock_HTVS_1-0024 localhost [tscc-13-20]
  0  25 231 | launched  tscc-13-20-0-636deabd glide-dock_HTVS_1-0025 localhost [tscc-13-20]
  0  26 230 | launched  tscc-13-20-0-636deac0 glide-dock_HTVS_1-0026 localhost [tscc-13-20]
