
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-62d7791d
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_3919/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_3919/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-19-20:40:51
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
--- --- --- | --------- -----------------------
  0   1 143 | launched  tscc-13-20-0-62d77b21 glide-dock_HTVS_1-0001 localhost [tscc-13-20]
  0   2 142 | launched  tscc-13-20-0-62d77b24 glide-dock_HTVS_1-0002 localhost [tscc-13-20]
  0   3 141 | launched  tscc-13-20-0-62d77b27 glide-dock_HTVS_1-0003 localhost [tscc-13-20]
  0   4 140 | launched  tscc-13-20-0-62d77b2f glide-dock_HTVS_1-0004 localhost [tscc-13-20]
  0   5 139 | launched  tscc-13-20-0-62d77b36 glide-dock_HTVS_1-0005 localhost [tscc-13-20]
  0   6 138 | launched  tscc-13-20-0-62d77b3c glide-dock_HTVS_1-0006 localhost [tscc-13-20]
  0   7 137 | launched  tscc-13-20-0-62d77b41 glide-dock_HTVS_1-0007 localhost [tscc-13-20]
  0   8 136 | launched  tscc-13-20-0-62d77b46 glide-dock_HTVS_1-0008 localhost [tscc-13-20]
  0   9 135 | launched  tscc-13-20-0-62d77b4c glide-dock_HTVS_1-0009 localhost [tscc-13-20]
  0  10 134 | launched  tscc-13-20-0-62d77b50 glide-dock_HTVS_1-0010 localhost [tscc-13-20]
  0  11 133 | launched  tscc-13-20-0-62d77b55 glide-dock_HTVS_1-0011 localhost [tscc-13-20]
  0  12 132 | launched  tscc-13-20-0-62d77b59 glide-dock_HTVS_1-0012 localhost [tscc-13-20]
  0  13 131 | launched  tscc-13-20-0-62d77b5e glide-dock_HTVS_1-0013 localhost [tscc-13-20]
  0  14 130 | launched  tscc-13-20-0-62d77b63 glide-dock_HTVS_1-0014 localhost [tscc-13-20]
  0  15 129 | launched  tscc-13-20-0-62d77b69 glide-dock_HTVS_1-0015 localhost [tscc-13-20]
